,Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,SS_NetRtg,SS_ORtg,SS_DRtg,NCSOS_NetRtg
0,1.0,Duke,ACC,39.4,129.1,89.7,66.3,-0.043,9.18,112.8,103.7,9.96
1,2.0,Auburn,SEC,37.67,130.7,93.0,68.6,0.063,18.31,117.2,98.9,11.0
2,3.0,Houston,B12,35.14,124.4,89.2,61.3,-0.001,13.2,113.4,100.2,3.25
3,4.0,Florida,SEC,33.97,126.8,92.9,69.5,-0.005,12.32,113.4,101.1,-1.18
4,5.0,Tennessee,SEC,31.4,118.5,87.1,64.0,0.03,14.83,116.7,101.9,-0.36
5,6.0,Alabama,SEC,29.44,127.3,97.8,75.0,0.029,18.25,117.7,99.5,12.59
6,7.0,Texas Tech,B12,27.59,124.3,96.7,65.9,-0.047,10.9,111.9,101.0,-4.19
7,8.0,Gonzaga,WCC,27.25,125.1,97.9,70.4,-0.092,7.05,111.5,104.5,9.83
8,9.0,Michigan St.,B10,26.9,118.1,91.2,67.8,-0.001,12.74,114.3,101.6,0.54
9,10.0,Wisconsin,B10,26.73,124.0,97.2,67.8,-0.044,13.32,114.6,101.2,0.72
10,11.0,Iowa St.,B12,26.49,119.5,93.0,69.0,-0.021,11.94,113.3,101.3,-0.89
11,12.0,Missouri,SEC,25.81,126.2,100.4,68.4,-0.031,11.42,112.9,101.4,-8.69
12,13.0,Arizona,B12,25.16,120.1,95.0,70.3,-0.053,15.47,115.5,100.1,6.06
13,14.0,Maryland,B10,24.8,118.5,93.7,70.1,-0.035,9.85,113.1,103.3,-9.94
14,15.0,St. John's,BE,24.66,113.8,89.1,70.2,-0.026,8.48,111.8,103.3,0.33
15,16.0,Purdue,B10,24.65,124.1,99.4,65.4,-0.005,15.98,116.0,100.0,10.85
16,17.0,Clemson,ACC,24.61,120.9,96.3,64.1,-0.03,8.71,112.6,103.9,4.4
17,18.0,Kentucky,SEC,24.41,125.3,100.9,70.9,-0.019,18.0,117.0,99.0,4.74
18,19.0,Illinois,B10,24.28,121.9,97.6,71.6,-0.035,16.06,115.2,99.1,3.68
19,20.0,Saint Mary's,WCC,23.57,117.1,93.5,62.2,0.015,5.7,111.4,105.7,5.8
20,21.0,Kansas,B12,23.42,115.2,91.7,68.9,-0.037,15.29,115.1,99.8,8.68
21,22.0,Texas A&M,SEC,22.99,115.9,93.0,66.8,0.011,16.15,115.8,99.7,7.77
22,23.0,Marquette,BE,22.56,118.2,95.7,67.6,0.006,11.36,113.1,101.7,9.28
23,24.0,Louisville,ACC,22.53,118.8,96.3,69.2,0.051,10.38,113.4,103.0,7.74
24,25.0,BYU,B12,22.3,123.4,101.1,67.3,0.01,9.93,111.6,101.6,-6.81
25,26.0,Mississippi,SEC,22.08,118.0,96.0,68.4,0.007,14.35,114.9,100.6,0.07
26,27.0,UCLA,B10,21.69,116.8,95.1,65.0,-0.005,12.77,114.2,101.4,-4.22
27,28.0,VCU,A10,21.26,116.9,95.7,66.6,-0.059,0.77,107.4,106.6,-3.27
28,29.0,Michigan,B10,21.18,117.1,95.9,69.9,0.073,13.35,114.1,100.8,4.43
29,30.0,Mississippi St.,SEC,20.38,119.0,98.6,68.0,0.059,15.29,115.8,100.5,1.73
30,31.0,Baylor,B12,20.32,121.1,100.7,65.4,-0.046,15.45,114.1,98.6,8.09
31,32.0,Ohio St.,B10,19.55,118.1,98.5,67.6,-0.064,14.81,115.4,100.6,3.7
32,33.0,Oregon,B10,19.53,117.7,98.2,68.1,0.085,14.36,115.1,100.8,4.67
33,34.0,Georgia,SEC,18.95,115.5,96.6,66.8,-0.002,13.94,114.2,100.3,-4.53
34,35.0,UC San Diego,BW,18.57,116.2,97.7,66.3,0.003,-1.25,106.6,107.9,-1.64
35,36.0,Connecticut,BE,18.29,122.3,104.0,64.4,-0.019,10.47,112.6,102.2,0.16
36,37.0,Creighton,BE,18.08,116.1,98.0,68.0,0.039,12.13,112.9,100.8,6.47
37,38.0,Vanderbilt,SEC,17.8,119.8,102.0,69.5,0.061,12.98,114.2,101.3,-5.9
38,39.0,North Carolina,ACC,17.21,119.2,102.0,71.0,-0.003,11.72,113.9,102.2,13.87
39,40.0,New Mexico,MWC,17.17,113.7,96.5,73.4,0.006,6.55,109.7,103.2,5.85
40,43.0,Indiana,B10,16.66,115.4,98.7,68.4,0.031,13.1,114.8,101.7,1.91
41,44.0,Xavier,BE,16.61,114.8,98.2,69.2,-0.016,9.6,111.5,101.9,-0.35
42,45.0,Oklahoma,SEC,16.57,118.3,101.8,68.8,-0.005,13.85,114.2,100.3,-4.53
43,46.0,SMU,ACC,16.57,118.6,102.0,69.1,0.03,6.25,111.2,104.9,-2.78
44,47.0,Memphis,Amer,16.53,114.7,98.2,70.7,0.079,7.95,112.7,104.8,16.72
45,48.0,Boise St.,MWC,16.42,116.6,100.2,66.0,-0.003,6.07,109.8,103.7,2.47
46,49.0,Northwestern,B10,16.34,115.1,98.7,65.0,-0.092,11.98,113.9,101.9,-1.46
47,50.0,Cincinnati,B12,16.16,112.6,96.5,65.6,-0.034,11.73,113.3,101.5,-4.61
48,51.0,Texas,SEC,15.99,116.7,100.7,67.5,-0.075,12.76,113.8,101.0,-7.74
49,52.0,Nebraska,B10,15.66,113.2,97.5,67.6,0.012,12.53,114.2,101.7,-2.01
50,53.0,West Virginia,B12,15.58,110.1,94.6,64.4,0.012,14.31,113.8,99.5,1.83
51,54.0,Santa Clara,WCC,15.17,116.9,101.7,69.3,-0.036,5.45,110.5,105.1,4.88
52,55.0,Villanova,BE,15.16,119.7,104.5,63.2,-0.067,8.07,111.0,102.9,-5.42
53,56.0,Utah St.,MWC,14.69,121.0,106.3,68.2,0.104,6.46,109.8,103.4,1.59
54,57.0,Colorado St.,MWC,14.47,115.4,100.9,66.3,0.012,5.58,109.4,103.8,2.23
55,58.0,Pittsburgh,ACC,14.13,117.1,103.0,66.4,-0.044,10.04,113.4,103.4,4.75
56,59.0,McNeese,Slnd,13.66,114.8,101.1,65.6,-0.026,-1.28,106.0,107.3,9.78
57,60.0,Drake,MVC,13.0,113.4,100.4,59.4,0.008,0.0,108.1,108.1,-1.77
58,61.0,North Texas,Amer,12.8,110.5,97.7,60.7,-0.005,2.41,109.7,107.3,2.73
59,62.0,USC,B10,12.49,116.6,104.1,68.7,-0.045,12.39,114.0,101.6,-1.03
60,63.0,San Francisco,WCC,12.47,112.3,99.9,67.7,0.062,3.64,109.9,106.3,-0.54
61,64.0,Penn St.,B10,12.43,114.6,102.2,70.1,-0.104,9.35,112.4,103.1,-9.82
62,65.0,Arizona St.,B12,12.23,112.3,100.1,68.8,-0.015,15.33,114.8,99.5,9.07
63,66.0,Kansas St.,B12,12.14,111.5,99.4,67.6,-0.06,12.45,112.4,100.0,-0.53
64,67.0,South Carolina,SEC,11.69,110.5,98.8,65.7,-0.066,14.22,115.5,101.3,-0.96
65,68.0,Utah,B12,11.61,113.6,102.0,68.9,-0.018,10.4,112.3,101.9,-8.53
66,69.0,Rutgers,B10,11.55,116.2,104.6,69.0,-0.031,13.48,114.0,100.5,-1.74
67,70.0,UC Irvine,BW,11.52,105.6,94.1,68.9,0.063,0.73,107.7,107.0,4.76
68,71.0,Butler,BE,11.5,116.6,105.1,67.9,-0.09,10.97,112.5,101.6,3.81
69,72.0,Yale,Ivy,11.12,115.9,104.7,68.1,-0.072,-2.38,107.0,109.3,-0.08
70,73.0,Liberty,CUSA,11.1,109.2,98.1,65.7,-0.015,0.33,106.5,106.1,-2.19
71,74.0,Iowa,B10,11.05,118.0,106.9,70.1,-0.036,11.33,113.8,102.4,-7.5
72,75.0,Saint Joseph's,A10,10.88,111.6,100.8,68.3,-0.07,1.15,107.1,106.0,-3.57
73,76.0,Nevada,MWC,10.68,113.8,103.1,63.9,-0.086,5.32,109.8,104.5,3.17
74,77.0,LSU,SEC,10.42,111.2,100.8,68.1,-0.064,13.05,114.2,101.2,-6.44
75,78.0,Wake Forest,ACC,10.32,109.1,98.7,67.5,0.11,8.87,112.3,103.4,-1.45
76,79.0,Dayton,A10,10.32,116.1,105.8,66.2,0.032,4.66,108.9,104.2,5.29
77,80.0,UCF,B12,10.27,115.5,105.3,72.2,0.044,12.37,112.4,100.1,-0.21
78,83.0,George Mason,A10,9.52,105.3,95.8,64.8,0.077,1.31,108.2,106.9,-4.67
79,84.0,Lipscomb,ASun,9.48,113.1,103.6,66.5,-0.042,-3.86,106.5,110.4,4.58
80,85.0,Georgetown,BE,9.42,108.3,98.9,68.5,-0.027,6.77,110.4,103.7,-11.14
81,86.0,Stanford,ACC,9.34,112.9,103.5,66.8,0.069,4.87,109.9,105.0,-3.45
82,87.0,Arkansas St.,SB,8.98,110.2,101.2,70.0,-0.06,-2.41,105.6,108.0,1.63
83,88.0,High Point,BSth,8.79,118.6,109.8,67.0,0.005,-5.04,105.2,110.2,-5.09
84,89.0,Minnesota,B10,8.48,111.2,102.7,62.6,0.053,11.31,113.3,102.0,-5.24
85,90.0,Florida St.,ACC,8.34,110.0,101.7,70.2,0.011,6.71,111.2,104.5,-1.83
86,91.0,UNLV,MWC,7.77,108.2,100.5,65.9,0.001,6.02,110.7,104.6,4.1
87,92.0,Providence,BE,7.71,113.0,105.3,66.6,-0.072,10.43,112.6,102.2,0.73
88,93.0,Bradley,MVC,7.66,112.4,104.7,66.1,0.088,0.48,108.8,108.3,-2.12
89,94.0,Notre Dame,ACC,7.53,114.0,106.5,65.2,-0.103,7.92,111.8,103.9,0.87
90,95.0,Colorado,B12,7.25,107.6,100.3,67.6,-0.063,13.02,113.7,100.7,-1.11
91,96.0,Georgia Tech,ACC,6.94,108.3,101.3,68.9,-0.01,6.47,111.3,104.8,-6.98
92,97.0,Oklahoma St.,B12,6.5,108.6,102.1,71.4,0.08,12.11,113.6,101.4,-2.29
93,98.0,Grand Canyon,WAC,6.38,105.8,99.5,72.0,0.04,-2.56,104.3,106.8,-2.05
94,99.0,CSUN,BW,6.33,110.1,103.8,72.4,0.024,-2.03,105.7,107.7,-4.41
95,100.0,Northern Iowa,MVC,6.22,110.5,104.2,65.5,0.012,0.88,108.3,107.4,-0.84
96,101.0,St. Bonaventure,A10,6.19,108.0,101.8,64.1,0.01,1.69,108.1,106.5,-3.16
97,102.0,Virginia,ACC,6.18,111.8,105.6,61.3,0.019,9.77,112.5,102.8,1.73
98,103.0,Akron,MAC,6.1,112.1,106.0,72.3,0.067,-3.07,105.6,108.7,1.93
99,104.0,Washington,B10,6.0,109.9,103.9,68.2,0.015,12.96,114.2,101.2,-3.29
100,105.0,Saint Louis,A10,5.59,109.4,103.9,67.5,-0.015,3.88,108.6,104.7,0.4
101,106.0,Samford,SC,5.44,113.3,107.8,71.1,0.017,-2.24,106.3,108.5,0.43
102,107.0,UAB,Amer,5.19,117.4,112.2,69.4,-0.041,-1.54,106.3,107.9,-7.44
103,108.0,UNC Wilmington,CAA,5.08,113.2,108.1,65.8,0.039,-4.03,105.5,109.5,-4.0
104,109.0,Troy,SB,5.01,106.8,101.8,66.3,-0.013,-2.39,105.9,108.3,1.41
105,110.0,Chattanooga,SC,5.01,116.2,111.2,66.9,0.064,-1.97,105.8,107.8,0.97
106,111.0,North Alabama,ASun,4.94,112.6,107.7,66.9,0.012,-5.32,105.3,110.7,-2.09
107,112.0,Florida Atlantic,Amer,4.44,113.1,108.7,69.5,-0.004,3.62,108.8,105.2,4.92
108,113.0,Jacksonville St.,CUSA,4.43,109.9,105.5,65.4,0.051,2.43,108.1,105.7,0.58
109,114.0,Louisiana Tech,CUSA,4.27,110.9,106.6,64.7,0.056,1.9,106.7,104.8,-1.31
110,115.0,California,ACC,4.18,111.4,107.2,67.9,-0.027,6.49,111.6,105.1,-1.05
111,116.0,Middle Tennessee,CUSA,4.17,109.8,105.7,68.5,0.123,3.72,108.1,104.3,3.73
112,117.0,South Alabama,SB,4.14,107.7,103.5,63.3,-0.024,-3.84,105.0,108.8,-2.12
113,118.0,George Washington,A10,4.09,106.8,102.7,67.4,-0.031,-1.87,105.3,107.1,-10.72
114,119.0,Kent St.,MAC,3.92,106.9,103.0,66.0,0.008,-2.49,106.6,109.1,2.68
115,120.0,South Dakota St.,Sum,3.87,111.0,107.1,69.2,-0.018,-1.01,109.0,110.0,4.55
116,123.0,Syracuse,ACC,3.38,110.7,107.3,68.8,0.025,8.62,112.4,103.7,3.08
117,124.0,Wichita St.,Amer,3.32,108.4,105.1,68.7,0.045,2.38,108.5,106.2,1.98
118,125.0,St. Thomas,Sum,3.32,114.7,111.4,67.9,-0.002,-2.53,107.8,110.3,0.04
119,126.0,North Dakota St.,Sum,3.15,116.2,113.1,65.1,0.013,-2.31,108.4,110.7,0.44
120,127.0,N.C. State,ACC,3.02,108.3,105.3,65.2,-0.08,7.54,111.8,104.3,-4.62
121,128.0,Loyola Chicago,A10,2.94,107.6,104.7,67.5,0.074,0.4,106.9,106.5,-8.7
122,129.0,UNC Greensboro,SC,2.81,108.6,105.8,64.2,-0.006,-1.21,107.8,109.0,2.43
123,130.0,Northern Colorado,BSky,2.79,112.1,109.3,69.4,0.065,-3.26,106.6,109.8,2.82
124,131.0,Wofford,SC,2.78,112.2,109.4,64.4,-0.052,0.38,107.9,107.5,6.27
125,132.0,Belmont,MVC,2.76,114.1,111.4,70.8,0.092,0.19,107.4,107.2,-1.09
126,133.0,East Tennessee St.,SC,2.74,107.8,105.1,65.4,-0.071,-2.83,106.5,109.3,-2.19
127,134.0,Duquesne,A10,2.58,106.3,103.7,65.4,-0.105,1.59,107.5,105.9,-1.7
128,135.0,New Mexico St.,CUSA,2.57,103.3,100.8,65.4,-0.018,2.56,107.2,104.6,2.27
129,136.0,DePaul,BE,2.56,108.7,106.2,67.3,-0.074,8.58,111.2,102.6,-9.0
130,137.0,Cornell,Ivy,2.43,114.3,111.9,71.1,-0.027,-1.94,106.5,108.4,-2.03
131,138.0,Milwaukee,Horz,2.3,108.5,106.2,68.9,0.012,-2.56,106.6,109.2,3.02
132,139.0,Davidson,A10,2.29,111.3,109.0,65.6,-0.001,0.7,107.0,106.3,-4.03
133,140.0,Kennesaw St.,CUSA,2.24,105.8,103.5,70.8,0.027,3.26,107.6,104.3,3.84
134,141.0,Illinois St.,MVC,2.09,113.7,111.6,65.8,-0.011,1.01,108.5,107.5,-0.69
135,142.0,Rhode Island,A10,2.02,109.2,107.2,70.6,0.016,-0.02,106.4,106.4,-5.65
136,143.0,UC Riverside,BW,1.9,110.7,108.8,67.4,0.13,3.16,108.7,105.6,9.24
137,144.0,Western Kentucky,CUSA,1.87,104.4,102.6,72.4,0.034,3.52,108.0,104.5,2.72
138,145.0,UC Santa Barbara,BW,1.77,109.3,107.5,65.5,-0.015,-2.9,105.2,108.1,-7.63
139,146.0,Virginia Tech,ACC,1.56,108.4,106.8,65.5,0.031,6.76,111.5,104.7,-0.26
140,147.0,Murray St.,MVC,1.39,106.5,105.2,65.1,-0.039,2.28,108.9,106.6,1.94
141,148.0,Furman,SC,1.38,108.3,106.9,66.1,0.13,-1.62,106.6,108.2,0.85
142,149.0,Seattle,WAC,1.38,106.2,104.8,66.0,-0.176,1.2,106.1,104.9,5.66
143,150.0,Towson,CAA,0.97,106.8,105.8,63.7,0.097,-1.56,106.4,108.0,3.93
144,151.0,UTEP,CUSA,0.9,106.0,105.1,68.8,0.036,2.44,106.9,104.4,1.48
145,152.0,Robert Morris,Horz,0.87,106.1,105.2,68.3,0.083,-5.88,105.2,111.1,-8.14
146,153.0,Charleston,CAA,0.84,106.9,106.1,70.7,0.153,-2.08,106.3,108.4,0.56
147,154.0,James Madison,SB,0.83,111.4,110.6,65.0,0.066,-1.06,106.3,107.4,4.5
148,155.0,Tulane,Amer,0.6,107.9,107.3,67.1,-0.019,-1.8,106.5,108.3,-5.71
149,156.0,Radford,BSth,0.55,110.3,109.8,63.2,0.065,-1.65,107.6,109.2,2.18
150,157.0,Loyola Marymount,WCC,0.49,103.8,103.3,67.2,0.075,3.81,109.9,106.1,0.46
151,158.0,Illinois Chicago,MVC,0.33,108.6,108.2,69.6,0.067,2.21,108.4,106.2,3.31
152,159.0,Bryant,AE,0.26,107.4,107.1,72.5,-0.008,-4.84,104.4,109.3,0.88
153,160.0,Appalachian St.,SB,0.21,101.8,101.6,63.6,-0.017,-2.3,107.2,109.5,4.1
154,163.0,Purdue Fort Wayne,Horz,-0.13,110.4,110.5,69.9,-0.001,-3.4,105.7,109.1,0.85
155,164.0,Cal Baptist,WAC,-0.23,106.9,107.1,66.4,-0.026,-0.38,105.3,105.7,0.59
156,165.0,Miami OH,MAC,-0.25,108.1,108.3,69.4,0.095,-4.94,104.5,109.4,-2.39
157,166.0,Cleveland St.,Horz,-0.27,104.7,104.9,66.0,0.04,-3.74,105.8,109.6,0.19
158,167.0,Marshall,SB,-0.41,106.8,107.2,69.1,0.005,-3.83,105.9,109.7,-3.27
159,168.0,Sam Houston St.,CUSA,-0.46,110.4,110.8,67.8,-0.072,5.58,108.4,102.8,7.96
160,169.0,Florida Gulf Coast,ASun,-0.58,108.6,109.2,65.5,-0.026,-3.0,106.6,109.6,4.36
161,170.0,Lamar,Slnd,-0.59,103.4,104.0,65.6,0.045,-1.96,105.9,107.8,4.31
162,171.0,Nicholls,Slnd,-0.59,107.4,108.0,68.4,0.059,-1.09,105.5,106.6,8.95
163,172.0,San Jose St.,MWC,-0.59,108.8,109.4,66.4,0.004,5.21,109.6,104.4,-2.74
164,173.0,Temple,Amer,-0.72,110.2,110.9,69.0,0.008,0.79,107.8,107.0,-1.26
165,174.0,Winthrop,BSth,-0.74,109.1,109.8,73.0,0.085,-3.39,106.3,109.7,-2.41
166,175.0,Central Connecticut,NEC,-0.8,101.8,102.6,66.2,0.036,-10.04,101.6,111.6,-1.6
167,176.0,Jacksonville,ASun,-0.93,102.3,103.3,67.8,0.067,-2.23,108.0,110.2,7.46
168,177.0,Ohio,MAC,-1.14,107.2,108.3,70.6,-0.041,-2.64,106.6,109.3,-0.57
169,178.0,Montana,BSky,-1.15,110.6,111.8,67.3,0.19,-1.03,107.4,108.5,9.69
170,179.0,Nebraska Omaha,Sum,-1.3,111.3,112.6,67.7,0.069,-1.71,107.7,109.4,1.0
171,180.0,Norfolk St.,MEAC,-1.36,109.5,110.8,66.7,0.024,-5.83,104.0,109.9,3.59
172,181.0,Wyoming,MWC,-1.45,104.7,106.1,65.2,-0.006,6.15,110.7,104.6,-2.39
173,182.0,Boston College,ACC,-1.56,105.1,106.7,66.8,0.023,5.0,110.2,105.2,-6.02
174,183.0,Eastern Kentucky,ASun,-1.59,110.2,111.8,67.9,0.019,-2.08,106.9,108.9,5.14
175,184.0,Rice,Amer,-1.7,108.1,109.8,65.6,-0.063,-1.33,106.1,107.5,-7.12
