,Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,SS_NetRtg,SS_ORtg,SS_DRtg,NCSOS_NetRtg
176,185.0,Montana St.,BSky,-1.72,106.5,108.3,66.2,-0.075,-1.38,106.9,108.3,5.88
177,186.0,Elon,CAA,-1.9,107.3,109.1,65.3,-0.03,-2.77,106.0,108.8,0.18
178,187.0,Dartmouth,Ivy,-2.02,101.8,103.8,71.4,-0.044,-3.35,106.7,110.1,-5.13
179,188.0,Southern Illinois,MVC,-2.32,105.7,108.1,68.3,-0.046,1.73,109.4,107.6,3.23
180,189.0,Central Michigan,MAC,-2.37,106.8,109.2,67.6,-0.099,-0.83,107.3,108.1,11.98
181,190.0,Texas St.,SB,-2.38,111.1,113.5,66.0,-0.028,-1.74,105.3,107.0,0.51
182,191.0,Princeton,Ivy,-2.38,105.5,107.9,66.9,0.153,-0.23,107.8,108.1,0.52
183,192.0,Miami FL,ACC,-2.41,114.0,116.4,67.5,-0.152,8.5,111.3,102.8,-2.1
184,193.0,Seton Hall,BE,-2.48,100.1,102.5,64.6,-0.049,9.83,112.0,102.2,-1.95
185,194.0,Southeastern Louisiana,Slnd,-2.53,105.3,107.8,67.4,0.024,-3.25,105.5,108.8,-0.21
186,195.0,South Carolina St.,MEAC,-2.67,103.6,106.3,69.1,-0.051,-6.68,104.1,110.8,1.34
187,196.0,Portland St.,BSky,-2.67,101.5,104.2,68.6,0.022,-3.67,106.8,110.5,-0.56
188,197.0,Oakland,Horz,-2.7,107.1,109.8,64.0,-0.001,0.62,108.1,107.5,14.24
189,198.0,South Florida,Amer,-2.7,104.0,106.7,68.5,-0.04,0.3,108.9,108.6,-4.75
190,199.0,Idaho St.,BSky,-2.71,106.9,109.7,66.2,-0.067,-3.13,106.4,109.6,2.99
191,200.0,UTSA,Amer,-2.73,107.7,110.4,70.3,-0.052,1.87,108.2,106.4,1.79
192,203.0,Drexel,CAA,-2.95,102.0,104.9,63.2,-0.042,-4.31,106.0,110.3,-4.75
193,204.0,Merrimack,MAAC,-3.01,100.4,103.4,65.1,0.006,-4.63,105.1,109.7,7.87
194,205.0,Massachusetts,A10,-3.05,103.8,106.9,70.6,-0.034,1.49,107.0,105.5,-2.67
195,206.0,Indiana St.,MVC,-3.22,109.0,112.2,72.5,-0.03,0.67,107.5,106.9,-3.53
196,207.0,Quinnipiac,MAAC,-3.29,101.6,104.9,72.2,0.045,-5.55,103.3,108.9,0.86
197,208.0,Queens,ASun,-3.41,106.4,109.8,69.0,0.065,-3.31,106.4,109.7,1.52
198,209.0,Cal Poly,BW,-3.42,108.0,111.4,74.9,0.006,3.13,108.1,105.0,5.49
199,210.0,Longwood,BSth,-3.43,106.5,110.0,69.2,0.011,-3.43,107.3,110.7,-3.16
200,211.0,Campbell,CAA,-3.46,102.8,106.2,66.3,-0.056,-3.41,105.8,109.2,-3.36
201,212.0,Northeastern,CAA,-3.46,104.2,107.7,67.6,0.03,-3.46,104.8,108.3,-3.11
202,213.0,Youngstown St.,Horz,-3.54,102.9,106.4,69.7,0.044,-4.85,105.6,110.4,-5.68
203,214.0,Brown,Ivy,-3.55,104.0,107.6,66.1,0.033,-3.31,106.5,109.8,-4.51
204,215.0,Hampton,CAA,-3.96,104.5,108.4,65.8,-0.014,-2.09,107.0,109.0,0.93
205,216.0,Abilene Christian,WAC,-4.18,98.9,103.0,69.2,0.039,-0.89,105.3,106.2,1.36
206,217.0,Bucknell,PL,-4.23,103.1,107.3,67.7,0.009,-6.35,104.2,110.5,0.54
207,218.0,Hawaii,BW,-4.25,103.9,108.2,66.2,0.04,-0.93,106.2,107.1,-2.2
208,219.0,Little Rock,OVC,-4.26,98.9,103.2,67.4,0.012,-7.29,102.4,109.6,2.6
209,220.0,William & Mary,CAA,-4.29,108.6,112.8,71.4,0.047,-2.15,105.8,108.0,-0.77
210,221.0,UT Arlington,WAC,-4.43,107.6,112.0,67.9,-0.029,-1.2,104.7,105.9,0.65
211,222.0,Wright St.,Horz,-4.46,109.5,113.9,67.8,-0.071,-2.85,106.5,109.3,0.8
212,223.0,Maine,AE,-4.65,102.1,106.7,66.2,-0.024,-6.51,104.0,110.5,-2.75
213,224.0,Hofstra,CAA,-4.68,98.4,103.0,63.9,-0.033,-1.67,106.2,107.8,2.97
214,225.0,Southern,SWAC,-4.77,100.7,105.5,69.1,0.091,-5.91,103.1,109.0,11.72
215,226.0,Fordham,A10,-5.09,106.5,111.5,70.1,0.004,2.08,107.2,105.1,-2.84
216,227.0,Vermont,AE,-5.25,100.3,105.5,62.6,0.114,-5.5,104.8,110.2,-0.77
217,228.0,Presbyterian,BSth,-5.44,105.2,110.6,64.4,-0.027,-2.13,107.6,109.7,-0.53
218,229.0,Northwestern St.,Slnd,-5.49,102.4,107.8,64.4,0.067,-0.4,106.8,107.2,12.21
219,230.0,Valparaiso,MVC,-5.55,106.5,112.1,68.8,-0.003,0.38,107.2,106.8,-4.08
220,231.0,SIUE,OVC,-5.56,101.9,107.5,66.5,0.044,-8.64,102.1,110.8,-2.74
221,232.0,South Dakota,Sum,-5.59,110.4,116.0,74.7,0.084,-3.08,107.5,110.6,-3.17
222,233.0,UC Davis,BW,-5.66,97.2,102.9,67.6,0.084,0.33,108.1,107.8,2.52
223,234.0,Missouri St.,MVC,-5.71,102.1,107.8,64.1,-0.11,1.55,109.5,108.0,0.92
224,235.0,UMass Lowell,AE,-5.75,109.4,115.1,69.1,0.006,-6.99,102.1,109.1,-2.44
225,236.0,UT Rio Grande Valley,Slnd,-6.14,105.0,111.1,70.7,0.007,-2.8,105.3,108.1,0.84
226,237.0,Kansas City,Sum,-6.2,100.9,107.1,65.0,-0.102,-1.33,109.1,110.4,1.5
227,238.0,Richmond,A10,-6.24,103.4,109.7,64.0,-0.008,3.22,108.8,105.6,-1.92
228,239.0,Pepperdine,WCC,-6.35,105.4,111.8,69.7,-0.061,2.6,108.2,105.6,-3.49
229,240.0,Northern Kentucky,Horz,-6.36,102.2,108.6,66.1,0.063,-1.89,107.2,109.1,4.19
230,243.0,La Salle,A10,-6.55,102.8,109.4,69.1,0.047,2.24,108.2,106.0,-0.78
231,244.0,Jackson St.,SWAC,-6.55,101.6,108.2,68.9,-0.003,-0.95,105.9,106.9,17.18
232,245.0,Manhattan,MAAC,-6.56,108.8,115.3,67.7,0.009,-7.69,102.1,109.8,-5.12
233,246.0,Northern Arizona,BSky,-6.91,105.7,112.6,67.1,0.011,-4.65,106.0,110.7,-4.28
234,247.0,Georgia Southern,SB,-7.07,103.0,110.1,69.9,0.074,-3.92,105.8,109.7,-2.33
235,248.0,Fresno St.,MWC,-7.07,101.0,108.1,71.0,-0.025,6.97,110.9,104.0,-1.31
236,249.0,Incarnate Word,Slnd,-7.08,107.0,114.0,64.6,-0.02,-5.14,103.8,108.9,-4.6
237,250.0,Toledo,MAC,-7.12,110.9,118.0,68.4,0.13,-1.99,106.4,108.4,4.11
238,251.0,Evansville,MVC,-7.12,98.9,106.1,67.1,-0.023,1.75,109.3,107.5,1.68
239,252.0,American,PL,-7.19,102.3,109.5,63.6,0.128,-5.52,104.5,110.0,2.16
240,253.0,Marist,MAAC,-7.2,99.0,106.2,64.4,0.099,-10.23,101.6,111.9,-10.68
241,254.0,FIU,CUSA,-7.45,97.8,105.2,69.1,-0.071,0.31,107.6,107.3,-5.26
242,255.0,Mercer,SC,-7.51,100.7,108.2,71.6,-0.031,-1.67,106.9,108.6,-1.37
243,256.0,Sacred Heart,MAAC,-7.66,105.7,113.4,70.5,-0.03,-7.02,102.8,109.8,-1.89
244,257.0,Tennessee St.,OVC,-7.73,102.3,110.1,71.2,-0.058,-7.66,102.0,109.7,0.51
245,258.0,North Florida,ASun,-7.8,110.1,117.9,72.4,0.049,-1.58,107.2,108.8,7.67
246,259.0,Gardner Webb,BSth,-8.14,104.1,112.2,69.3,-0.008,-1.34,108.2,109.5,0.85
247,260.0,Mount St. Mary's,MAAC,-8.14,101.2,109.3,68.2,0.146,-6.76,103.3,110.0,-0.48
248,261.0,Portland,WCC,-8.3,106.4,114.7,68.7,0.039,2.46,108.6,106.2,-3.2
249,262.0,Charlotte,Amer,-8.34,104.8,113.2,65.2,-0.006,0.11,108.2,108.1,-3.33
250,263.0,Harvard,Ivy,-8.35,102.0,110.4,65.8,0.045,-1.46,106.6,108.0,-2.44
251,264.0,Albany,AE,-8.41,103.3,111.7,67.8,0.015,-6.96,103.5,110.5,-3.75
252,265.0,Iona,MAAC,-8.48,97.7,106.2,68.9,-0.011,-6.62,103.6,110.2,-2.61
253,266.0,Colgate,PL,-8.52,105.5,114.0,67.4,-0.045,-4.7,104.3,109.0,3.01
254,267.0,Delaware,CAA,-8.72,108.4,117.1,70.9,-0.012,-2.16,104.9,107.1,-0.97
255,268.0,Georgia St.,SB,-8.91,106.8,115.7,69.2,0.016,-2.72,105.9,108.6,-1.3
256,269.0,Austin Peay,ASun,-8.98,102.6,111.5,66.4,0.025,-0.95,108.7,109.7,6.21
257,270.0,North Dakota,Sum,-9.15,108.2,117.4,69.2,-0.018,-0.29,108.8,109.1,3.11
258,271.0,Idaho,BSky,-9.17,108.6,117.8,66.3,0.023,-1.91,106.3,108.2,2.87
259,272.0,Columbia,Ivy,-9.2,107.1,116.3,70.7,-0.015,-4.94,104.9,109.9,-9.89
260,273.0,Houston Christian,Slnd,-9.2,101.7,110.9,65.2,-0.004,-2.25,105.4,107.7,5.59
261,274.0,Navy,PL,-9.22,101.9,111.2,67.0,-0.07,-7.82,102.5,110.3,-5.43
262,275.0,Ball St.,MAC,-9.26,104.8,114.1,66.4,-0.04,-6.3,104.6,110.9,-6.04
263,276.0,Monmouth,CAA,-9.39,104.1,113.5,67.6,0.03,-1.28,106.3,107.6,2.94
264,277.0,Texas Southern,SWAC,-9.5,96.3,105.8,70.0,-0.047,-5.75,103.3,109.0,13.57
265,278.0,Stephen F. Austin,Slnd,-9.64,95.3,104.9,67.7,0.055,-2.14,105.5,107.7,1.45
266,279.0,Bethune Cookman,SWAC,-9.69,98.4,108.1,69.3,0.103,-4.03,104.4,108.4,9.7
267,280.0,Southern Utah,WAC,-9.94,100.6,110.6,69.2,0.041,-0.48,105.6,106.1,0.62
268,283.0,Pacific,WCC,-9.99,102.0,112.0,66.7,-0.024,3.66,109.8,106.1,0.52
269,284.0,LIU,NEC,-10.04,94.7,104.7,65.4,0.006,-9.21,102.5,111.7,-2.07
270,285.0,Tulsa,Amer,-10.11,100.7,110.8,66.4,-0.063,-1.55,107.1,108.6,-8.82
271,286.0,Penn,Ivy,-10.12,104.5,114.6,67.1,-0.014,-1.03,106.6,107.6,-0.89
272,287.0,Eastern Washington,BSky,-10.37,103.0,113.4,67.4,0.002,-0.36,108.2,108.5,6.99
273,288.0,Saint Peter's,MAAC,-10.38,96.4,106.8,63.7,0.005,-5.39,104.5,109.9,0.38
274,289.0,San Diego,WCC,-10.55,99.7,110.3,71.1,-0.096,2.2,108.6,106.4,-3.06
275,290.0,Lafayette,PL,-10.61,98.7,109.3,66.3,-0.084,-7.46,103.6,111.1,-4.44
276,291.0,Southern Miss,SB,-10.66,98.3,109.0,71.5,-0.023,-1.11,106.3,107.4,0.94
277,292.0,Bowling Green,MAC,-10.75,100.1,110.8,69.3,0.011,-5.81,105.1,110.9,-5.94
278,293.0,Alabama St.,SWAC,-10.78,102.3,113.1,68.1,-0.009,-8.1,102.1,110.2,7.01
279,294.0,Eastern Michigan,MAC,-10.83,103.8,114.7,67.3,0.13,-4.75,105.9,110.6,-2.81
280,295.0,Tennessee Martin,OVC,-11.03,100.8,111.8,66.9,-0.05,-6.67,102.5,109.2,3.26
281,296.0,VMI,SC,-11.05,100.8,111.9,68.6,0.008,-1.53,107.3,108.8,-1.64
282,297.0,Charleston Southern,BSth,-11.18,100.7,111.8,67.7,0.039,0.71,109.4,108.7,5.3
283,298.0,UMBC,AE,-11.27,107.1,118.3,70.9,-0.067,-7.11,102.4,109.5,-4.49
284,299.0,Utah Tech,WAC,-11.33,103.2,114.5,67.5,-0.078,0.87,106.4,105.5,4.37
285,300.0,Weber St.,BSky,-11.41,101.4,112.9,65.9,-0.014,-1.57,107.5,109.0,3.31
286,301.0,Western Michigan,MAC,-11.64,101.6,113.2,68.1,-0.004,-3.38,106.6,110.0,0.45
287,302.0,Boston University,PL,-11.76,99.1,110.9,63.2,0.07,-7.4,103.1,110.5,-4.85
288,303.0,Air Force,MWC,-12.14,99.9,112.1,64.5,-0.088,4.51,109.4,104.9,-3.65
289,304.0,Tennessee Tech,OVC,-12.19,101.4,113.6,68.1,0.058,-7.11,102.3,109.4,1.32
290,305.0,Denver,Sum,-12.24,99.2,111.5,66.8,0.003,-1.29,109.1,110.3,0.06
291,306.0,Old Dominion,SB,-12.24,100.8,113.1,66.5,0.015,-3.41,105.7,109.1,-2.09
292,307.0,Long Beach St.,BW,-12.29,102.8,115.1,64.3,-0.067,1.41,107.3,105.9,2.96
293,308.0,Delaware St.,MEAC,-12.42,101.3,113.7,71.0,0.062,-7.11,104.2,111.3,-1.18
294,309.0,Louisiana,SB,-12.51,98.8,111.3,67.0,0.075,-1.01,106.1,107.1,1.91
295,310.0,Howard,MEAC,-12.68,104.7,117.4,69.7,0.02,-5.75,104.1,109.8,2.64
296,311.0,Loyola MD,PL,-12.92,100.4,113.4,67.1,-0.036,-7.66,102.6,110.3,-5.14
297,312.0,Binghamton,AE,-13.12,99.6,112.7,65.9,0.085,-6.15,104.1,110.2,-4.46
298,313.0,IU Indy,Horz,-13.3,109.1,122.4,65.2,-0.072,-3.3,105.0,108.3,-2.56
299,314.0,Eastern Illinois,OVC,-13.46,94.0,107.5,66.4,0.003,-5.16,103.7,108.9,11.72
300,315.0,Fairleigh Dickinson,NEC,-13.48,98.5,112.0,69.6,-0.068,-7.22,103.1,110.3,3.26
301,316.0,Army,PL,-13.48,101.4,114.9,67.8,0.132,-7.35,103.4,110.8,-4.3
302,317.0,Alcorn St.,SWAC,-13.49,99.0,112.5,65.0,-0.034,-1.96,105.5,107.4,14.02
303,318.0,Stonehill,NEC,-13.5,102.0,115.5,65.3,0.034,-9.16,101.2,110.4,-2.27
304,319.0,Florida A&M,SWAC,-13.51,100.7,114.2,67.4,0.077,-4.58,103.4,108.0,20.44
305,320.0,North Carolina Central,MEAC,-13.62,103.0,116.6,66.9,-0.006,-6.62,104.5,111.1,0.32
306,323.0,Rider,MAAC,-14.1,101.0,115.1,65.3,0.075,-4.91,103.8,108.7,0.53
307,324.0,Oral Roberts,Sum,-14.13,103.6,117.7,67.8,-0.01,1.03,110.1,109.0,7.9
308,325.0,Morehead St.,OVC,-14.29,98.5,112.8,64.1,0.089,-5.94,102.6,108.5,6.12
309,326.0,Lindenwood,OVC,-14.78,95.2,110.0,69.9,0.108,-6.73,103.2,109.9,4.67
310,327.0,Coastal Carolina,SB,-14.92,101.0,115.9,63.6,-0.039,-4.1,104.9,109.0,-5.19
311,328.0,Niagara,MAAC,-14.93,100.9,115.8,65.1,-0.017,-7.39,102.3,109.7,-4.35
312,329.0,Grambling St.,SWAC,-14.97,97.0,112.0,64.4,-0.079,-5.69,103.3,109.0,10.83
313,330.0,East Texas A&M,Slnd,-15.11,96.7,111.8,67.6,-0.027,-0.61,106.7,107.3,5.29
314,331.0,Morgan St.,MEAC,-15.17,103.8,119.0,70.5,0.016,-7.68,103.4,111.1,-3.01
315,332.0,North Carolina A&T,CAA,-15.51,98.0,113.5,69.3,-0.002,-2.19,105.9,108.1,-0.45
316,333.0,Stony Brook,CAA,-15.75,102.0,117.7,64.9,-0.009,-2.35,105.5,107.9,-0.11
317,334.0,Green Bay,Horz,-15.77,101.1,116.9,69.0,-0.055,-0.93,107.1,108.0,4.51
318,335.0,Southern Indiana,OVC,-16.54,98.9,115.4,67.2,-0.027,-7.18,102.5,109.7,-1.64
319,336.0,Fairfield,MAAC,-16.67,99.7,116.3,65.7,0.08,-5.84,103.1,109.0,-2.13
320,337.0,Detroit Mercy,Horz,-16.78,95.2,112.0,67.0,0.027,-1.83,107.5,109.3,1.44
321,338.0,USC Upstate,BSth,-16.84,99.5,116.4,72.9,-0.024,0.15,108.4,108.3,3.16
322,339.0,Sacramento St.,BSky,-17.27,95.2,112.5,65.8,-0.022,-2.52,106.9,109.4,0.02
323,340.0,Western Carolina,SC,-17.3,95.8,113.1,70.9,0.025,1.21,108.6,107.4,7.87
324,341.0,Buffalo,MAC,-17.52,96.3,113.8,71.3,0.031,-3.2,106.5,109.7,1.03
325,342.0,Bellarmine,ASun,-17.64,104.3,121.9,66.5,-0.109,-3.12,106.2,109.3,-0.85
326,343.0,Mercyhurst,NEC,-17.7,99.1,116.8,65.0,0.099,-8.46,101.7,110.2,-0.65
327,344.0,Central Arkansas,ASun,-18.1,98.2,116.3,66.6,0.036,-1.79,107.3,109.1,2.99
328,345.0,Cal St. Fullerton,BW,-18.11,95.5,113.6,68.4,-0.015,2.96,108.0,105.0,5.05
329,346.0,Louisiana Monroe,SB,-18.18,96.6,114.8,68.2,-0.02,-2.47,105.6,108.1,-2.86
330,347.0,Western Illinois,OVC,-18.27,99.5,117.8,64.5,0.037,-7.42,102.1,109.6,-2.12
331,348.0,Wagner,NEC,-18.28,93.1,111.4,60.4,0.076,-9.89,100.7,110.5,-1.34
332,349.0,West Georgia,ASun,-18.28,97.4,115.7,68.3,0.012,-1.63,107.4,109.1,2.63
333,350.0,New Orleans,Slnd,-18.43,99.6,118.0,69.4,-0.016,1.44,107.6,106.2,10.88
334,351.0,Northern Illinois,MAC,-18.53,95.2,113.7,69.3,-0.117,-2.79,106.6,109.4,-0.21
335,352.0,Stetson,ASun,-19.29,99.9,119.2,67.9,-0.015,-3.7,106.6,110.3,0.55
336,353.0,Le Moyne,NEC,-20.38,101.2,121.6,68.9,0.003,-6.96,102.7,109.7,1.26
337,354.0,NJIT,AE,-20.64,93.3,113.9,66.6,-0.073,-5.48,104.2,109.7,-2.95
338,355.0,New Hampshire,AE,-21.22,94.6,115.9,67.6,0.023,-5.71,104.7,110.4,-2.34
339,356.0,The Citadel,SC,-21.38,96.0,117.4,64.7,-0.135,-2.08,106.7,108.8,-6.32
340,357.0,Prairie View A&M,SWAC,-21.81,96.1,117.9,70.6,-0.06,-4.04,104.5,108.5,11.26
341,358.0,Canisius,MAAC,-22.12,100.8,122.9,66.1,-0.08,-4.1,103.8,107.9,4.02
342,359.0,Alabama A&M,SWAC,-22.34,93.2,115.5,72.0,-0.019,-9.37,102.3,111.7,2.54
343,360.0,Maryland Eastern Shore,MEAC,-23.37,95.2,118.5,66.2,-0.105,-2.28,106.4,108.7,10.24
344,363.0,Arkansas Pine Bluff,SWAC,-26.82,95.1,122.0,72.2,-0.058,-7.4,102.3,109.7,7.54
345,364.0,Mississippi Valley St.,SWAC,-44.57,82.1,126.6,64.7,0.001,-1.6,105.4,107.0,19.28
