Year,School ,Conference  ,Host Region,"Place (1st, 2nt, 3rd)"
1939,Ohio State,Big Ten,East,2
1939,Oklahoma,Big Six,West,3
1939,Oregon,Pacific Coast,West,1
1939,Villanova,Independent,East,3
1940,Duquesne,Independent,East,3
1940,Indiana,Big Ten,East,1
1940,Kansas,Big Six,West,2
1940,USC,Pacific Coast,West,3
1941,Arkansas,Southwest,West,3
1941,Pittsburgh,Eastern,East,3
1941,Washington State,Pacific Coast,West,2
1941,Wisconsin,Big Ten,East,1
1942,Colorado,Mountain States,West,3
1942,Dartmouth,Ivy League,East,2
1942,Kentucky,Southeastern,East,3
1942,Stanford,Pacific Coast,West,1
1943,DePaul,Independent,East,3
1943,Georgetown,Independent,East,2
1943,Texas,Southwest,West,3
1943,Wyoming,Mountain States,West,1
1944,Dartmouth,EIL (Ivy),East,2
1944,Iowa State,Big Six,West,3
1944,Ohio State,Big Ten,East,3
1944,Utah,Mountain States,West,1
1945,Arkansas,Southwest,West,3
1945,NYU,Independent,East,2
1945,Ohio State,Big Ten,East,3
1945,Oklahoma A&M,Missouri Valley,West,1
1946,California,Pacific Coast,West,3
1946,North Carolina,Southern,East,2
1946,Ohio State,Big Ten,East,3
1946,Oklahoma A&M,Missouri Valley,West,1
1947,CCNY,Independent,East,3
1947,Holy Cross,Independent,East,1
1947,Oklahoma,Big Six,West,2
1947,Texas,Southwest,West,3
1948,Baylor,Southwest,West,2
1948,Holy Cross,Independent,East,3
1948,Kansas State,Big Seven,West,3
1948,Kentucky,Southeastern,East,1
1949,Illinois,Big Ten,East,3
1949,Kentucky,Southeastern,East,1
1949,Oklahoma A&M,Missouri Valley,West,2
1949,Oregon State,Pacific Coast,West,3
1950,Baylor,Southwest,West,3
1950,Bradley,Missouri Valley,West,2
1950,CCNY,Independent,East,1
1950,NC State,Southern,East,3
1951,Illinois,Big Ten,East,3
1951,Kansas State,Big Seven,West,2
1951,Kentucky,Southeastern,East,1
1951,Oklahoma A&M,Missouri Valley,West,3
1952,Illinois,Big Ten,East,3
1952,Kansas,Big Seven,West,1
1952,Santa Clara,Independent,West,3
1952,St. John's,Independent,East,2
1953,Indiana,Big Ten,East,1
1953,Kansas,Big Seven,West,2
1953,LSU,Southeastern,East,3
1953,Washington,Pacific Coast,West,3
1954,Bradley,Independent,West,2
1954,La Salle,Independent (Mid Atlantic),East,1
1954,Penn State,Independent,East,3
1954,USC,Pacific Coast,West,3
1955,Colorado,Big Seven,West,3
1955,Iowa,Big Ten,East,3
1955,La Salle,Independent (Mid Atlantic),East,2
1955,San Francisco,West Coast,West,1
1956,Iowa,Big Ten,Midwest,2
1956,San Francisco,West Coast,Far West,1
1956,SMU,Southwest,West,3
1956,Temple,Independent (Mid Atlantic),East,3
1957,Kansas,Big Seven,Midwest,2
1957,Michigan State,Big Ten,Mideast,3
1957,North Carolina,Atlantic Coast,East,1
1957,San Francisco,West Coast,West,3
1958,Kansas State,Big Seven,Midwest,3
1958,Kentucky,Southeastern,Mideast,1
1958,Seattle,Independent,West,2
1958,Temple,Independent (Mid Atlantic),East,3
1959,California,Pacific Coast,West,1
1959,Cincinnati,Missouri Valley,Midwest,3
1959,Louisville,Independent,Mideast,3
1959,West Virginia,Southern,East,2
1960,California,AAWU,West,2
1960,Cincinnati,Missouri Valley,Midwest,3
1960,NYU,Independent,East,3
1960,Ohio State,Big Ten,Mideast,1
1961,Cincinnati,Missouri Valley,Midwest,1
1961,Ohio State,Big Ten,Mideast,2
1961,St. Joseph's*,Middle Atlantic,East,3
1961,Utah,Mountain States,West,3
1962,Cincinnati,Missouri Valley,Midwest,1
1962,Ohio State,Big Ten,Mideast,2
1962,UCLA,AAWU,West,3
1962,Wake Forest,Atlantic Coast,East,3
1963,Cincinnati,Missouri Valley,Midwest,2
1963,Duke,Atlantic Coast,East,3
1963,Loyola-Chicago,Independent,Mideast,1
1963,Oregon State,Independent,West,3
1964,Duke,Atlantic Coast,East,2
1964,Kansas State,Big Eight,Midwest,3
1964,Michigan,Big Ten,Mideast,3
1964,UCLA,AAWU,West,1
1965,Michigan,Big Ten,Mideast,2
1965,Princeton,Ivy,East,3
1965,UCLA,AAWU,West,1
1965,Wichita State,Missouri Valley,Midwest,3
1966,Duke,Atlantic Coast,East,3
1966,Kentucky,Southeastern,Mideast,2
1966,Texas Western,Independent,Midwest,1
1966,Utah,Western Athletic,West,3
1967,Dayton,Independent,Mideast,2
1967,Houston,Independent,Midwest,3
1967,North Carolina,Atlantic Coast,East,3
1967,UCLA,AAWU,West,1
1968,Houston,Independent,Midwest,3
1968,North Carolina,Atlantic Coast,East,2
1968,Ohio State,Big Ten,Mideast,3
1968,UCLA,AAWU,West,1
1969,Drake,Missouri Valley,Midwest,3
1969,North Carolina,Atlantic Coast,East,3
1969,Purdue,Big Ten,Mideast,2
1969,UCLA,Pacific-8,West,1
1970,Jacksonville,Independent,Mideast,2
1970,New Mexico State,Independent,Midwest,3
1970,St. Bonaventure,Independent,East,3
1970,UCLA,Pacific-8,West,1
1971,Kansas,Big Eight,Midwest,3
1971,UCLA,Pacific-8,West,1
1971,Villanova*,Independent,East,2
1971,Western Kentucky*,Ohio Valley,Mideast,3
1972,Florida State,Independent,Mideast,2
1972,Louisville,Missouri Valley,Midwest,3
1972,North Carolina,Atlantic Coast,East,3
1972,UCLA,Pacific-8,West,1
1973,Indiana,Big Ten,Mideast,3
1973,Memphis State,Missouri Valley,Midwest,2
1973,Providence,Independent,East,3
1973,UCLA,Pacific-8,West,1
1974,Kansas,Big Eight,Midwest,3
1974,Marquette,Independent,Mideast,2
1974,NC State,Atlantic Coast,East,1
1974,UCLA,Pacific-8,West,3
1975,Kentucky,Southeastern,Mideast,2
1975,Louisville,Missouri Valley,Midwest,3
1975,Syracuse,Independent (ECAC Up),East,3
1975,UCLA,Pacific-8,West,1
1976,Indiana,Big Ten,Mideast,1
1976,Michigan,Big Ten,Midwest,2
1976,Rutgers,Independent (ECAC Met),East,3
1976,UCLA,Pacific-8,West,3
1977,Marquette,Independent,Midwest,1
1977,North Carolina,Atlantic Coast,East,2
1977,UNC Charlotte,Sun Belt,Mideast,3
1977,UNLV,Independent,West,3
1978,Arkansas,Southwest,West,3
1978,Duke,Atlantic Coast,East,2
1978,Kentucky,Southeastern,Mideast,1
1978,Notre Dame,Independent,Midwest,3
1979,DePaul,Independent,West,3
1979,Indiana State,Missouri Valley,MidWest,2
1979,Michigan State,Big Ten,MidEast,1
1979,Pennsylvania,Ivy,East,3
1980,Iowa,Big Ten,East,3
1980,Louisville,Metro,MidWest,1
1980,Purdue,Big Ten,MidEast,3
1980,UCLA*,Pacific-10,West,2
1981,Indiana,Big Ten,MidEast,1
1981,LSU,Southeastern,MidWest,3
1981,North Carolina,Atlantic Coast,West,2
1981,Virginia,Atlantic Coast,East,3
1982,Georgetown,Big East,West,2
1982,Houston,Southwest,MidWest,3
1982,Louisville,Metro,MidEast,3
1982,North Carolina,Atlantic Coast,East,1
1983,Georgia,Southeastern,East,3
1983,Houston,Southwest,MidWest,2
1983,Louisville,Metro,MidEast,3
1983,NC State,Atlantic Coast,West,1
1984,Georgetown,Big East,West,1
1984,Houston,Southwest,MidWest,2
1984,Kentucky,Southeastern,MidEast,3
1984,Virginia,Atlantic Coast,East,3
1985,Georgetown,Big East,East,2
1985,Memphis State*,Metro,MidWest,3
1985,St. John's,Big East,West,3
1985,Villanova,Big East,SouthEast,1
1986,Duke,Atlantic Coast,East,2
1986,Kansas,Big Eight,MidWest,3
1986,Louisville,Metro,West,1
1986,LSU,Southeastern,SouthEast,3
1987,Indiana,Big Ten,MidWest,1
1987,Providence,Big East,SouthEast,3
1987,Syracuse,Big East,East,2
1987,UNLV,Big West,West,3
1988,Arizona,Pacific-10,West,3
1988,Duke,Atlantic Coast,East,3
1988,Kansas,Big Eight,MidWest,1
1988,Oklahoma,Big Eight,SouthEast,2
1989,Duke,Atlantic Coast,East,3
1989,Illinois,Big Ten,MidWest,3
1989,Michigan,Big Ten,SouthEast,1
1989,Seton Hall,Big East,West,2
1990,Arkansas,Southwest,MidWest,3
1990,Duke,Atlantic Coast,East,2
1990,Georgia Tech,Atlantic Coast,SouthEast,3
1990,UNLV,Big West,West,1
1991,Duke,Atlantic Coast,MidWest,1
1991,Kansas,Big Eight,SouthEast,2
1991,North Carolina,Atlantic Coast,East,3
1991,UNLV,Big West,West,3
1992,Cincinnati,Great Midwest,MidWest,3
1992,Duke,Atlantic Coast,East,1
1992,Indiana,Big Ten,West,3
1992,Michigan*,Big Ten,SouthEast,2
1993,Kansas,Big Eight,MidWest,3
1993,Kentucky,Southeastern,SouthEast,3
1993,Michigan*,Big Ten,West,2
1993,North Carolina,Atlantic Coast,East,1
1994,Arizona,Pacific-10,West,3
1994,Arkansas,Southeastern,MidWest,1
1994,Duke,Atlantic Coast,SouthEast,2
1994,Florida,Southeastern,East,3
1995,Arkansas,Southeastern,MidWest,2
1995,North Carolina,Atlantic Coast,SouthEast,3
1995,Oklahoma State,Big Eight,East,3
1995,UCLA,Pacific-10,West,1
1996,Kentucky,Southeastern,MidWest,1
1996,Massachusetts*,Atlantic 10,East,3
1996,Mississippi State,Southeastern,SouthEast,3
1996,Syracuse,Big East,West,2
1997,Arizona,Pacific-10,SouthEast,1
1997,Kentucky,Southeastern,West,2
1997,Minnesota*,Big Ten,MidWest,3
1997,North Carolina,Atlantic Coast,East,3
1998,Kentucky,Southeastern,South,1
1998,North Carolina,Atlantic Coast,East,3
1998,Stanford,Pacific-10,MidWest,3
1998,Utah,Western Athletic,West,2
1999,Connecticut,Big East,West,1
1999,Duke,Atlantic Coast,East,2
1999,Michigan State,Big Ten,MidWest,3
1999,Ohio State*,Big Ten,South,3
2000,Florida,Southeastern,East,2
2000,Michigan State,Big Ten,MidWest,1
2000,North Carolina,Atlantic Coast,South,3
2000,Wisconsin,Big Ten,West,3
2001,Arizona,Pacific-10,MidWest,2
2001,Duke,Atlantic Coast,East,1
2001,Maryland,Atlantic Coast,West,3
2001,Michigan State,Big Ten,South,3
2002,Indiana,Big Ten,South ,2
2002,Kansas,Big 12,MidWest,3
2002,Maryland,Atlantic Coast,East,1
2002,Oklahoma,Big 12,West,3
2003,Kansas,Big 12,West,2
2003,Marquette,Conference USA,MidWest,3
2003,Syracuse,Big East,East,1
2003,Texas,Big 12,South,3
2004,Connecticut,Big East,West,1
2004,Duke,Atlantic Coast,South,3
2004,Georgia Tech,Atlantic Coast,Midwest,2
2004,Oklahoma State,Big 12,East,3
2005,Illinois,Big Ten,Midwest,2
2005,Louisville,Conference USA,West,3
2005,Michigan State,Big Ten,South,3
2005,North Carolina,Atlantic Coast,East,1
2006,Florida,Southeastern,MidWest,1
2006,George Mason,Colonial,East,3
2006,LSU,Southeastern,South,3
2006,UCLA,Pacific-10,West,2
2007,Florida,Southeastern,MidWest,1
2007,Georgetown,Big East,East,3
2007,Ohio State,Big Ten,South,2
2007,UCLA,Pacific-10,West,3
2008,Kansas,Big 12,MidWest,1
2008,Memphis*,Conference USA,South,2
2008,North Carolina,Atlantic Coast,East,3
2008,UCLA,Pacific-10,West,3
2009,Connecticut,Big East,West,3
2009,Michigan State,Big Ten,MidWest,2
2009,North Carolina,Atlantic Coast,South,1
2009,Villanova,Big East,East,3
2010,Butler,Horizon,West,2
2010,Duke,Atlantic Coast,South,1
2010,Michigan State,Big Ten,MidWest,3
2010,West Virginia,Big East,East,3
2011,Butler,Horizon,SouthEast,2
2011,Connecticut,Big East,West,1
2011,Kentucky,Southeastern,East,3
2011,VCU,Colonial,SouthWest,3
2012,Kansas,Big 12,MidWest,2
2012,Kentucky,Southeastern,South,1
2012,Louisville*,Big East,West,3
2012,Ohio State,Big Ten,East,3
2013,Louisville*,Big East,MidWest,1
2013,Michigan,Big Ten,South,2
2013,Syracuse,Big East,East,3
2013,Wichita State,Missouri Valley,West,3
2014,Connecticut,American,East,1
2014,Florida,Southeastern,South,3
2014,Kentucky,Southeastern,MidWest,2
2014,Wisconsin,Big Ten,West,3
2015,Duke,Atlantic Coast,South,1
2015,Kentucky,Southeastern,MidWest,3
2015,Michigan State,Big Ten,East,3
2015,Wisconsin,Big Ten,West,2
2016,North Carolina,Atlantic Coast,East,2
2016,Oklahoma,Big 12,West,3
2016,Syracuse,Atlantic Coast,MidWest,3
2016,Villanova,Big East,South,1
2017,Gonzaga,West Coast,West,2
2017,North Carolina,Atlantic Coast,South,1
2017,Oregon,Pacific- 12,MidWest,3
2017,South Carolina,Southeastern,East,3
2018,Kansas,Big 12,MidWest,3
2018,Loyola-Chicago,Missouri Valley,South,3
2018,Michigan,Big Ten,West,2
2018,Villanova,Big East,East,1
2019,Auburn,Southeastern,MidWest,3
2019,Michigan State,Big Ten,East,3
2019,Texas Tech,Big 12,West,2
2019,Virginia,Atlantic Coast,South,1