Team,Record,Rat,Pwr,Off,Def,HFA,SoS,SSF,EW,EL
Auburn,0.931,9.36,55.41,104.83,27.34,2.82,43.9,44.31,1.35,0.65
Houston,0.867,9.04,54.54,96.58,34.72,2.92,40.85,41.25,0.62,0.38
Duke,0.9,9.04,54.38,101.1,30.04,2.73,38.82,39.23,0.67,0.33
Alabama,0.793,8.93,52.7,110.61,18.85,2.97,44.63,45.25,0.95,1.05
Tennessee,0.828,8.92,52.6,96.22,33.14,2.93,41.64,41.6,1.61,0.39
Florida,0.862,8.9,51.46,103.98,24.23,2.92,40.93,41.49,1.17,0.83
Michigan St,0.828,8.77,49.53,97.63,28.66,2.96,41.05,41.26,1.32,0.68
St John's,0.867,8.71,48.07,99.29,25.54,2.76,39.18,39.65,0.38,0.62
Iowa St,0.759,8.67,49.97,98.73,27.99,2.9,41.45,41.6,1.37,0.63
Wisconsin,0.759,8.63,48.76,99.6,25.92,2.81,41.59,41.51,1.48,0.52
Texas Tech,0.759,8.61,49.48,99.62,26.61,2.89,40.58,40.51,1.55,0.45
Purdue,0.69,8.6,50.87,100.06,27.57,2.93,42.62,42.81,1.3,0.7
Marquette,0.759,8.58,48.53,99.17,26.11,2.88,40.72,41.31,0.97,1.03
Arizona,0.655,8.56,50.86,103.14,24.48,2.96,42.83,42.95,1.35,0.65
Maryland,0.759,8.54,48.21,98.37,26.6,2.86,39.62,39.95,1.23,0.77
Clemson,0.828,8.53,46.81,97.18,26.38,2.83,38.21,37.98,1.65,0.35
Kentucky,0.655,8.53,49.2,105.87,20.09,2.94,43.26,43.27,1.33,0.67
St Mary's CA,0.871,8.53,47.05,92.65,31.15,2.78,34.94,34.94,0.0,0.0
Michigan,0.759,8.51,45.93,98.89,23.8,2.92,41.61,42.11,0.8,1.2
Connecticut,0.69,8.51,50.17,99.8,27.12,2.66,40.55,40.49,1.56,0.44
Gonzaga,0.742,8.49,51.59,105.09,23.26,2.81,37.85,37.85,0.0,0.0
Texas A&M,0.69,8.49,47.05,96.47,27.33,2.77,42.37,42.78,0.91,1.09
Illinois,0.633,8.48,49.57,104.06,22.26,2.84,42.63,42.81,0.55,0.45
Kansas,0.633,8.48,48.88,98.47,27.16,2.93,42.98,43.15,0.53,0.47
UCLA,0.7,8.45,46.77,94.35,29.17,2.87,40.98,40.88,0.76,0.24
Oregon,0.724,8.45,45.35,98.14,23.96,3.0,41.68,41.62,1.27,0.73
Creighton,0.69,8.43,47.3,98.51,25.55,2.95,41.11,40.92,1.51,0.49
BYU,0.724,8.43,47.18,100.56,23.38,2.92,39.86,40.29,1.06,0.94
Memphis,0.828,8.42,44.3,99.58,21.47,2.79,38.12,37.69,1.7,0.3
Mississippi St,0.69,8.41,46.27,98.26,24.76,2.88,41.3,41.54,1.09,0.91
Missouri,0.724,8.39,45.54,100.73,21.56,2.86,39.87,40.31,0.95,1.05
Baylor,0.586,8.39,48.19,99.92,25.02,2.96,42.75,43.12,0.99,1.01
Louisville,0.793,8.36,42.61,97.36,22.0,2.88,39.54,39.21,1.48,0.52
Mississippi,0.69,8.35,44.52,97.43,23.84,2.92,41.06,41.81,0.53,1.47
North Carolina,0.633,8.27,46.1,102.12,20.74,2.81,40.69,41.04,1.0,1.0
Utah St,0.8,8.27,43.63,99.61,20.77,2.97,36.15,35.8,0.95,0.05
Ohio St,0.552,8.26,46.8,99.2,24.35,2.94,42.32,42.38,1.21,0.79
Xavier,0.655,8.25,45.13,98.81,23.08,2.92,39.86,39.91,1.26,0.74
San Diego St,0.741,8.25,44.24,92.6,28.39,2.79,37.15,37.22,1.36,0.64
New Mexico,0.793,8.25,43.23,100.54,19.44,2.88,36.09,36.3,1.24,0.76
Vanderbilt,0.69,8.24,42.67,98.38,21.04,2.78,40.31,40.54,0.93,1.07
Indiana,0.621,8.21,43.93,96.78,23.91,2.99,41.07,41.41,0.86,1.14
Drake,0.9,8.19,40.6,90.34,27.01,2.78,31.02,31.02,0.0,0.0
Georgia,0.621,8.18,43.06,95.44,24.38,2.96,40.73,40.78,1.09,0.91
Arkansas,0.586,8.17,44.46,97.27,23.95,3.02,40.61,40.87,1.0,1.0
West Virginia,0.586,8.17,42.78,92.57,26.96,3.02,41.91,41.86,1.09,0.91
Cincinnati,0.586,8.16,44.09,94.02,26.82,2.91,40.61,40.57,1.25,0.75
Villanova,0.6,8.15,45.33,94.6,27.48,2.95,39.16,39.18,0.67,0.33
Texas,0.552,8.15,45.42,97.65,24.53,2.91,40.26,40.56,1.05,0.95
VCU,0.828,8.15,43.47,94.06,26.16,2.8,31.87,32.19,1.42,0.58
Boise St,0.724,8.13,43.47,95.0,25.23,2.99,35.84,35.68,1.56,0.44
SMU,0.724,8.13,42.59,98.26,21.09,2.9,36.94,37.02,1.26,0.74
Oklahoma,0.586,8.13,43.26,97.92,22.09,2.94,40.5,40.85,0.85,1.15
Nebraska,0.586,8.1,42.9,96.14,23.51,2.9,40.57,40.87,0.86,1.14
Wake Forest,0.667,8.09,41.04,94.05,23.74,2.98,38.83,38.67,0.72,0.28
TCU,0.552,8.05,42.1,93.44,25.41,2.97,41.11,41.36,0.82,1.18
Northwestern,0.533,8.05,43.72,94.75,25.72,2.79,40.31,40.69,0.26,0.74
Colorado St,0.69,8.02,42.01,94.83,23.93,2.92,35.89,36.01,1.23,0.77
San Francisco,0.742,8.0,40.59,94.39,22.96,2.76,34.45,34.45,0.0,0.0
Utah,0.552,8.0,42.27,96.75,22.28,3.19,39.64,39.98,0.85,1.15
Iowa,0.517,8.0,43.44,102.54,17.66,3.06,40.11,40.53,0.81,1.19
North Texas,0.786,7.95,39.69,86.89,29.55,2.77,32.02,31.92,1.51,0.49
Pittsburgh,0.552,7.95,42.34,95.72,23.38,2.8,38.98,38.82,1.34,0.66
UC San Diego,0.867,7.94,38.98,93.4,22.34,2.72,29.15,29.02,1.63,0.37
Rutgers,0.483,7.92,41.63,96.82,21.56,3.01,40.76,41.02,0.83,1.17
Penn St,0.5,7.92,43.18,97.86,22.08,2.92,38.97,39.41,0.24,0.76
Kansas St,0.483,7.92,41.93,94.47,24.21,2.86,40.37,40.86,0.63,1.37
UCF,0.517,7.9,40.18,99.07,17.87,2.89,40.75,40.78,0.93,1.07
Dayton,0.69,7.9,40.49,94.73,22.52,2.81,34.55,34.89,1.05,0.95
Santa Clara,0.645,7.89,41.03,98.1,19.68,2.74,35.85,35.85,0.0,0.0
UC Irvine,0.833,7.89,38.27,91.98,23.04,2.86,30.24,30.43,1.31,0.69
Stanford,0.655,7.88,39.61,94.18,22.19,2.95,36.22,36.69,0.77,1.23
USC,0.483,7.88,41.64,97.46,20.93,2.87,40.09,40.27,0.93,1.07
Arizona St,0.448,7.88,39.97,95.09,21.63,2.92,42.43,42.92,0.42,1.58
LSU,0.483,7.87,41.49,96.06,22.19,3.01,39.46,40.01,0.61,1.39
Bradley,0.774,7.86,38.91,93.64,22.03,3.03,31.78,31.78,0.0,0.0
Oklahoma St,0.483,7.84,39.29,94.91,21.14,2.93,41.02,41.11,0.81,1.19
Minnesota,0.517,7.84,39.19,91.17,24.78,2.95,39.58,39.98,0.6,1.4
Butler,0.448,7.83,41.18,96.69,21.24,2.88,40.41,40.8,0.68,1.32
George Mason,0.759,7.81,37.35,88.44,25.67,2.91,32.2,32.01,1.46,0.54
Colorado,0.379,7.78,41.2,93.82,24.14,2.98,41.13,41.45,0.73,1.27
South Carolina,0.414,7.78,40.53,92.18,25.1,2.97,40.52,40.99,0.59,1.41
Florida St,0.552,7.76,39.09,95.49,20.36,3.01,37.41,37.65,0.88,1.12
Georgetown,0.552,7.75,37.68,92.78,21.66,2.81,37.77,37.93,0.84,1.16
Providence,0.414,7.75,40.94,94.96,22.74,2.97,39.65,39.65,1.07,0.93
Nevada,0.552,7.74,40.61,93.3,24.06,2.92,35.74,36.3,0.79,1.21
Virginia,0.483,7.74,39.03,87.7,28.09,2.93,38.53,38.49,1.07,0.93
Grand Canyon,0.786,7.72,37.55,93.48,20.83,2.78,29.13,28.95,1.59,0.41
Liberty,0.793,7.72,36.68,89.31,24.13,2.76,28.98,29.45,1.05,0.95
Washington,0.448,7.71,38.32,95.09,19.99,2.92,39.74,40.0,0.68,1.32
Washington St,0.581,7.71,38.65,95.93,19.48,2.92,35.56,35.56,0.0,0.0
Oregon St,0.645,7.7,38.16,93.13,21.79,2.92,33.31,33.31,0.0,0.0
St Joseph's PA,0.655,7.68,37.76,93.58,20.94,2.8,33.05,32.86,1.44,0.56
UNLV,0.552,7.67,37.76,90.75,23.77,2.84,36.12,36.64,0.61,1.39
McNeese St,0.806,7.66,35.98,91.66,21.07,2.77,27.92,27.92,0.0,0.0
Yale,0.731,7.65,38.65,94.77,20.64,2.88,29.47,29.53,0.72,0.28
Georgia Tech,0.517,7.63,37.19,93.08,20.86,2.86,36.54,36.65,0.93,1.07
FL Atlantic,0.552,7.62,38.4,97.64,17.52,2.89,34.8,34.83,1.18,0.82
High Point,0.839,7.6,34.45,95.18,16.03,2.83,26.43,26.43,0.0,0.0
Akron,0.793,7.6,35.24,94.85,17.15,2.84,27.95,27.87,1.46,0.54
Northern Iowa,0.645,7.59,36.72,91.49,21.99,2.87,32.27,32.27,0.0,0.0
UAB,0.655,7.59,37.99,98.6,16.14,2.82,31.08,31.45,1.09,0.91
St Bonaventure,0.655,7.58,36.07,88.7,24.12,2.95,31.8,31.91,1.16,0.84
Belmont,0.677,7.57,35.13,96.85,15.03,2.93,32.13,32.13,0.0,0.0
Virginia Tech,0.448,7.56,37.8,93.01,21.54,3.06,36.81,37.44,0.48,1.52
Utah Valley,0.75,7.56,34.38,91.1,20.03,2.89,29.32,29.4,1.24,0.76
Notre Dame,0.414,7.55,37.77,92.39,22.14,2.89,37.84,37.62,1.2,0.8
NC State,0.379,7.55,39.23,92.94,23.04,2.79,37.57,37.66,1.02,0.98
Loyola-Chicago,0.655,7.55,35.61,91.58,20.78,2.91,31.61,31.7,1.16,0.84
Wichita St,0.586,7.54,36.05,92.7,20.11,2.87,33.54,33.26,1.4,0.6
Col Charleston,0.742,7.53,34.28,95.19,15.84,2.77,29.46,29.46,0.0,0.0
MTSU,0.69,7.53,32.71,90.82,18.64,2.98,32.18,31.96,1.23,0.77
Chattanooga,0.742,7.53,34.48,94.4,16.84,2.72,28.95,28.95,0.0,0.0
Syracuse,0.414,7.52,37.16,96.48,17.43,2.9,38.05,38.22,0.79,1.21
Arkansas St,0.71,7.52,34.95,93.38,18.33,2.79,29.91,29.91,0.0,0.0
UNC Wilmington,0.774,7.52,35.09,93.18,18.66,2.79,27.36,27.36,0.0,0.0
St Louis,0.586,7.5,35.66,92.77,19.65,2.99,32.68,33.01,0.89,1.11
California,0.448,7.48,35.88,93.85,18.78,3.01,36.89,37.31,0.55,1.45
Samford,0.71,7.48,34.97,97.83,13.89,2.87,28.89,29.06,0.53,0.47
Louisiana Tech,0.655,7.48,35.54,91.02,21.27,2.81,30.15,30.02,1.44,0.56
Furman,0.742,7.48,33.94,92.12,18.58,2.87,28.13,28.35,0.47,0.53
Jacksonville St,0.667,7.44,33.08,89.75,20.08,2.78,30.52,30.41,0.69,0.31
N Colorado,0.742,7.41,32.24,94.89,14.1,2.73,28.1,28.1,0.0,0.0
Lipscomb,0.719,7.41,34.43,92.18,19.01,2.76,27.08,27.08,0.0,0.0
DePaul,0.379,7.4,34.72,92.28,19.2,2.92,38.25,38.36,0.69,1.31
S Dakota St,0.645,7.39,34.64,93.62,17.78,2.87,29.46,29.46,0.0,0.0
Towson,0.677,7.39,32.96,86.72,22.99,2.81,29.33,29.33,0.0,0.0
Troy,0.667,7.38,34.01,89.31,21.46,2.87,28.9,28.9,0.0,0.0
Illinois St,0.581,7.38,33.24,91.33,18.67,2.96,32.19,32.19,0.0,0.0
CS Northridge,0.724,7.38,31.44,92.82,15.37,2.78,28.7,28.82,1.06,0.94
Davidson,0.552,7.37,34.69,90.66,20.78,2.87,32.01,32.27,0.92,1.08
Montana,0.71,7.37,31.32,91.91,16.16,2.92,29.16,29.16,0.0,0.0
Loy Marymount,0.533,7.36,33.1,88.92,20.94,2.89,33.52,33.52,0.0,0.0
James Madison,0.645,7.36,33.62,92.01,18.36,2.82,29.25,29.25,0.0,0.0
Kent,0.655,7.35,33.7,89.48,20.97,2.79,28.94,28.56,1.6,0.4
Seton Hall,0.241,7.35,37.51,89.77,24.5,2.97,39.32,39.93,0.35,1.65
Rhode Island,0.607,7.35,32.53,93.86,15.43,2.94,31.19,31.38,0.92,1.08
Tulane,0.586,7.34,34.67,92.92,18.51,2.92,30.04,30.39,0.95,1.05
UC Riverside,0.633,7.34,31.32,91.32,16.75,2.83,31.14,30.86,1.28,0.72
G Washington,0.633,7.34,32.58,90.72,18.62,2.87,29.86,29.96,0.49,0.51
Boston College,0.414,7.33,34.11,92.11,18.76,2.8,35.63,36.23,0.37,1.63
WKU,0.552,7.32,33.72,93.85,16.62,2.88,31.7,31.52,1.28,0.72
South Alabama,0.677,7.32,33.06,88.83,20.99,2.8,27.67,27.67,0.0,0.0
Temple,0.517,7.32,33.36,94.31,15.81,2.89,32.8,32.92,0.92,1.08
St Thomas MN,0.71,7.31,31.63,92.55,15.83,2.84,27.46,27.46,0.0,0.0
Princeton,0.643,7.31,31.83,89.98,18.61,2.72,29.66,29.44,0.75,0.25
Murray St,0.484,7.3,33.55,89.46,20.84,2.97,33.24,33.24,0.0,0.0
IL Chicago,0.581,7.29,30.99,91.96,15.78,2.77,31.71,31.71,0.0,0.0
UNC Greensboro,0.645,7.29,32.86,87.93,21.68,2.81,28.21,28.21,0.0,0.0
East Carolina,0.586,7.28,32.55,91.78,17.52,2.84,30.41,30.8,0.77,1.23
Miami OH,0.724,7.27,30.27,91.58,15.45,2.86,27.32,27.12,1.36,0.64
WI Milwaukee,0.677,7.27,31.02,92.31,15.46,2.82,28.24,28.24,0.0,0.0
N Dakota St,0.677,7.26,31.19,92.67,15.27,2.8,28.05,28.02,0.62,0.38
UTEP,0.586,7.26,32.0,89.68,19.08,2.84,30.06,30.51,0.7,1.3
Robert Morris,0.742,7.26,29.47,89.56,16.66,2.83,26.71,26.71,0.0,0.0
UC Santa Barbara,0.633,7.25,32.66,89.69,19.72,2.77,27.92,28.19,0.4,0.6
North Alabama,0.719,7.24,31.17,91.76,16.17,2.87,26.11,26.07,0.69,0.31
Cornell,0.615,7.24,33.03,97.09,12.7,2.85,28.61,28.37,0.81,0.19
New Mexico St,0.552,7.23,32.23,86.34,22.65,2.95,30.57,31.0,0.69,1.31
Wyoming,0.4,7.23,32.75,88.87,20.64,2.89,35.33,35.23,0.51,0.49
ETSU,0.613,7.22,32.27,87.89,21.13,2.82,28.07,28.17,0.53,0.47
Duquesne,0.448,7.21,34.84,89.09,22.51,2.8,31.56,32.15,0.65,1.35
Indiana St,0.452,7.21,34.75,97.88,13.63,2.95,31.59,31.59,0.0,0.0
Winthrop,0.677,7.21,31.11,96.18,11.68,2.79,26.93,27.0,0.56,0.44
Kennesaw,0.567,7.2,30.12,92.44,14.43,2.87,30.68,30.86,0.31,0.69
Cleveland St,0.645,7.19,31.27,88.62,19.4,2.82,27.01,27.01,0.0,0.0
Marshall,0.613,7.18,31.25,91.56,16.45,2.91,28.23,28.23,0.0,0.0
South Florida,0.433,7.17,33.4,90.82,19.33,2.79,31.91,32.37,0.13,0.87
Appalachian St,0.567,7.16,31.97,85.56,23.17,2.72,28.64,28.64,0.0,0.0
San Jose St,0.433,7.16,31.03,90.67,17.11,2.86,33.67,33.79,0.75,1.25
Ohio,0.552,7.15,32.81,93.33,16.24,2.93,28.82,28.74,1.3,0.7
PFW,0.613,7.15,31.31,93.88,14.18,2.84,27.66,27.66,0.0,0.0
UNC Asheville,0.667,7.15,29.93,93.22,13.47,2.89,26.56,26.42,0.73,0.27
Radford,0.613,7.15,30.01,87.24,19.52,2.72,28.48,28.48,0.0,0.0
Toledo,0.552,7.13,30.98,94.46,13.27,2.86,29.8,29.89,0.98,1.02
Bryant,0.633,7.12,30.69,94.27,13.18,2.87,26.89,26.59,0.87,0.13
Cal Baptist,0.5,7.12,30.68,88.08,19.36,2.89,31.11,30.68,1.37,0.63
S Illinois,0.438,7.12,32.49,90.67,18.58,2.98,31.42,31.42,0.0,0.0
Miami FL,0.207,7.11,35.3,95.69,16.36,2.86,37.5,37.55,0.82,1.18
NE Omaha,0.613,7.11,28.71,91.29,14.17,2.93,28.82,28.82,0.0,0.0
Wofford,0.516,7.11,31.43,90.0,18.18,2.83,29.58,29.66,0.47,0.53
