Team,Record,Rat,Pwr,Off,Def,HFA,SoS,SSF,EW,EL
Nicholls St,0.613,7.09,29.84,90.63,15.97,2.81,27.34,27.34,0.0,0.0
Youngstown St,0.613,7.09,30.49,91.15,16.09,2.76,26.97,26.97,0.0,0.0
Vermont,0.633,7.08,30.63,83.93,23.46,2.88,25.82,25.64,0.8,0.2
Massachusetts,0.414,7.08,32.13,93.17,15.71,2.94,31.96,32.22,0.77,1.23
Portland St,0.613,7.08,29.26,88.21,17.8,2.81,27.06,27.06,0.0,0.0
Central Conn,0.793,7.08,27.33,84.92,19.16,2.74,22.37,22.11,0.85,0.15
Jacksonville,0.613,7.07,28.3,86.24,18.82,2.86,27.95,28.16,0.31,0.69
FGCU,0.563,7.06,29.63,87.91,18.48,2.83,28.57,28.57,0.0,0.0
Texas St,0.516,7.06,30.4,91.0,16.16,2.78,29.16,29.16,0.0,0.0
Northeastern,0.548,7.06,29.07,87.64,18.19,2.9,29.33,29.17,0.65,0.35
UC Davis,0.517,7.05,29.63,86.29,20.1,2.83,29.66,30.12,0.57,1.43
Drexel,0.548,7.05,31.21,86.18,21.79,2.92,27.58,27.58,0.61,0.39
Hawaii,0.517,7.05,30.06,87.62,19.2,2.89,29.2,29.43,0.83,1.17
Norfolk St,0.667,7.04,28.8,89.13,16.42,2.86,25.11,25.11,0.61,0.39
Seattle,0.393,7.04,33.15,88.5,21.41,2.98,30.74,30.57,1.3,0.7
E Kentucky,0.563,7.04,29.53,92.61,13.67,2.94,28.09,28.09,0.0,0.0
Sam Houston St,0.379,7.03,31.67,91.6,16.83,2.88,32.03,31.82,1.17,0.83
Marist,0.741,7.03,25.99,81.85,20.9,2.75,24.45,24.61,0.95,1.05
Oakland,0.452,7.02,30.18,89.36,17.57,2.75,30.9,30.53,0.82,0.18
TAM C. Christi,0.594,7.01,30.42,89.29,17.89,2.82,25.62,25.62,0.0,0.0
Rice,0.433,7.0,30.26,89.3,17.71,2.88,30.84,30.92,0.41,0.59
Quinnipiac,0.621,7.0,28.64,90.36,15.04,2.82,26.28,26.12,1.29,0.71
La Salle,0.414,6.99,29.08,89.01,16.83,2.88,32.12,32.53,0.46,1.54
Hofstra,0.452,6.99,31.64,86.11,22.29,2.74,29.0,29.0,0.0,0.0
Abilene Chr,0.517,6.99,29.2,87.66,18.3,2.93,28.6,28.92,0.73,1.27
Lamar,0.613,6.99,28.03,86.03,18.76,2.82,26.29,26.29,0.0,0.0
Fordham,0.379,6.98,30.08,92.1,14.73,2.77,32.39,32.41,0.85,1.15
Longwood,0.581,6.98,29.13,90.09,15.79,2.81,26.32,26.48,0.44,0.56
Elon,0.548,6.98,28.11,87.86,17.0,2.84,28.14,28.25,0.39,0.61
Montana St,0.452,6.98,30.25,88.92,18.08,2.8,29.89,29.89,0.0,0.0
Brown,0.538,6.97,29.11,88.21,17.65,2.78,28.12,28.42,0.28,0.72
Queens NC,0.594,6.97,27.49,91.12,13.12,2.74,27.19,27.19,0.0,0.0
N Kentucky,0.516,6.97,28.99,87.83,17.92,2.84,28.39,28.09,0.8,0.2
Richmond,0.333,6.97,31.81,87.61,20.95,2.92,32.13,32.23,0.39,0.61
Southern Univ,0.655,6.96,27.2,86.94,17.01,3.02,25.11,24.58,1.6,0.4
William & Mary,0.548,6.96,26.66,90.28,13.14,2.93,28.6,28.6,0.0,0.0
UT Arlington,0.448,6.95,29.76,91.61,14.91,2.83,29.54,29.68,0.37,0.63
Idaho St,0.517,6.95,29.06,88.2,17.61,2.82,27.92,27.92,0.0,0.0
Valparaiso,0.419,6.94,28.68,90.48,14.95,2.93,30.92,30.92,0.0,0.0
Merrimack,0.533,6.94,27.89,83.16,21.49,2.7,28.38,28.4,0.46,0.54
SE Louisiana,0.581,6.94,27.72,88.1,16.38,2.77,26.62,26.62,0.0,0.0
UT San Antonio,0.393,6.94,29.24,93.48,12.51,3.0,31.58,31.95,0.54,1.46
South Dakota,0.581,6.93,27.1,96.04,7.81,3.06,27.01,27.14,0.38,0.62
Dartmouth,0.538,6.93,28.19,88.45,16.5,2.93,27.48,27.59,0.44,0.56
Missouri St,0.29,6.93,32.13,88.03,20.85,2.91,32.43,32.43,0.0,0.0
Charlotte,0.345,6.92,30.31,88.27,18.8,2.98,31.74,31.94,0.75,1.25
SE Missouri St,0.645,6.92,26.94,87.75,15.94,2.82,24.53,24.53,0.0,0.0
Evansville,0.355,6.91,27.98,85.57,19.16,3.05,32.94,32.94,0.0,0.0
Wright St,0.452,6.91,30.39,94.02,13.13,2.82,28.23,27.91,0.85,0.15
Ga Southern,0.516,6.9,26.88,90.43,13.2,2.89,28.65,28.65,0.0,0.0
Tarleton St,0.414,6.88,27.23,83.61,20.37,2.9,30.84,31.03,0.61,1.39
Campbell,0.484,6.88,28.26,85.88,19.14,2.75,28.03,28.03,0.0,0.0
SIUE,0.645,6.87,26.65,85.89,17.51,2.81,23.74,23.74,0.0,0.0
Mt St Mary's,0.621,6.87,25.33,86.68,15.41,2.79,25.78,25.88,0.88,1.12
Pepperdine,0.323,6.87,29.58,92.16,14.18,2.93,32.55,32.55,0.0,0.0
Ark Little Rock,0.581,6.85,27.49,86.1,18.15,2.91,25.04,25.04,0.0,0.0
Cal Poly,0.4,6.85,26.26,93.05,9.96,2.85,31.8,31.32,1.1,0.9
Northern Arizona,0.548,6.85,27.16,88.84,15.08,2.83,25.73,25.73,0.0,0.0
CS Bakersfield,0.419,6.85,27.84,88.21,16.39,2.96,29.36,29.29,0.53,0.47
Tulsa,0.379,6.84,28.8,88.67,16.89,3.13,29.88,30.2,0.64,1.36
Bucknell,0.548,6.84,26.76,88.57,14.94,2.82,26.69,26.69,0.0,0.0
American Univ,0.613,6.83,24.84,83.39,18.2,2.86,25.33,25.33,0.0,0.0
MA Lowell,0.567,6.83,28.49,92.15,13.1,2.85,24.33,24.49,0.48,0.52
Monmouth NJ,0.387,6.83,27.03,88.98,14.81,2.98,31.15,31.15,0.0,0.0
Portland,0.387,6.82,26.44,91.06,12.13,2.81,31.6,31.6,0.0,0.0
Maine,0.567,6.82,26.15,84.54,18.37,2.84,25.58,25.58,0.52,0.48
Harvard,0.423,6.82,27.15,86.25,17.66,2.83,29.62,29.45,0.56,0.44
C Michigan,0.448,6.81,27.64,88.07,16.32,2.9,28.1,27.86,1.19,0.81
Hampton,0.516,6.79,24.86,85.99,15.63,2.9,27.28,27.35,0.35,0.65
Iona,0.467,6.79,28.16,87.35,17.57,2.82,26.98,26.81,0.7,0.3
Georgia St,0.419,6.79,27.02,91.05,12.72,2.97,29.34,29.34,0.0,0.0
Northwestern LA,0.516,6.79,25.38,84.55,17.59,2.83,26.98,26.98,0.0,0.0
Mercer,0.419,6.78,27.66,90.07,14.34,2.86,28.08,27.95,0.61,0.39
E Michigan,0.517,6.78,23.89,86.82,13.83,2.92,27.79,28.35,0.3,1.7
North Florida,0.469,6.77,26.68,95.68,7.75,2.99,27.94,27.94,0.0,0.0
Southern Utah,0.414,6.77,26.92,89.18,14.5,2.87,28.77,28.84,0.38,0.62
Fresno St,0.172,6.77,29.64,90.79,15.61,2.98,36.15,35.87,0.85,1.15
Ball St,0.483,6.77,27.36,89.28,14.83,2.9,26.22,26.41,0.9,1.1
S Carolina St,0.586,6.76,25.96,88.82,13.9,2.86,23.91,23.8,0.66,0.34
Presbyterian,0.452,6.75,26.08,86.2,16.63,2.83,27.32,27.32,0.0,0.0
Delaware,0.387,6.74,27.57,92.09,12.24,2.81,28.64,28.64,0.0,0.0
Austin Peay,0.424,6.74,25.88,87.64,14.99,3.0,28.39,28.39,0.0,0.0
Manhattan,0.556,6.73,24.16,89.17,11.74,2.73,25.72,25.45,1.14,0.86
Idaho,0.419,6.73,24.85,87.87,13.74,2.81,28.92,28.92,0.0,0.0
Louisiana,0.355,6.72,26.78,86.62,16.92,2.87,29.74,29.46,0.68,0.32
Bowling Green,0.448,6.72,26.68,88.85,14.58,2.85,26.75,26.49,1.23,0.77
Colgate,0.419,6.72,28.38,88.95,16.19,2.87,26.71,26.45,0.79,0.21
E Washington,0.323,6.72,28.34,90.29,14.81,2.84,29.71,29.71,0.0,0.0
Gardner Webb,0.345,6.7,27.2,89.56,14.4,2.8,29.7,29.44,0.66,0.34
Missouri KC,0.387,6.7,27.91,84.65,20.02,2.93,27.02,27.02,0.0,0.0
Bethune-Cookman,0.5,6.7,23.18,85.37,14.56,2.9,27.81,27.46,0.67,0.33
SF Austin,0.452,6.7,26.86,85.52,18.09,2.91,25.99,25.99,0.0,0.0
Weber St,0.344,6.68,27.74,87.38,17.11,2.9,28.24,28.24,0.0,0.0
SUNY Albany,0.533,6.67,24.47,88.48,12.74,2.77,24.67,24.99,0.2,0.8
St Peter's,0.423,6.67,26.15,81.58,21.32,2.78,26.78,26.1,1.54,0.46
Tennessee St,0.516,6.67,25.77,90.19,12.34,2.91,24.08,24.08,0.0,0.0
Morehead St,0.484,6.66,26.28,83.48,19.56,2.81,24.52,24.34,0.73,0.27
Florida Intl,0.31,6.66,27.05,87.84,15.96,2.93,29.39,29.85,0.44,1.56
Siena,0.448,6.65,24.85,86.17,15.43,2.88,26.85,26.63,1.09,0.91
Old Dominion,0.387,6.65,25.54,86.39,15.91,3.04,28.0,28.0,0.0,0.0
UTRGV,0.516,6.65,24.45,89.63,11.58,2.97,24.64,24.64,0.0,0.0
Jackson St,0.414,6.65,24.54,87.61,13.68,2.81,28.65,27.62,1.65,0.35
Sacred Heart,0.483,6.64,24.87,90.17,11.45,2.8,25.45,25.69,0.74,1.26
North Dakota,0.355,6.64,26.01,90.54,12.22,2.86,28.48,28.48,0.0,0.0
Boston Univ,0.516,6.63,23.71,82.26,18.2,2.76,24.63,24.55,0.56,0.44
Penn,0.308,6.63,26.69,88.9,14.55,2.93,30.06,30.25,0.25,0.75
Southern Miss,0.323,6.62,26.01,88.14,14.62,3.0,29.06,28.88,0.59,0.41
Pacific,0.281,6.61,24.95,86.56,15.15,2.91,31.95,31.95,0.0,0.0
Columbia,0.462,6.6,24.22,91.19,9.79,2.84,25.84,26.18,0.19,0.81
Rider,0.379,6.59,24.37,84.77,16.36,2.82,28.23,27.55,1.4,0.6
W Michigan,0.379,6.59,24.26,86.96,14.05,2.82,28.35,28.52,0.6,1.4
Incarnate Word,0.516,6.56,23.65,85.96,14.45,2.84,23.24,23.24,0.0,0.0
Long Beach St,0.233,6.56,26.81,87.87,15.69,2.83,30.27,30.4,0.7,1.3
Denver,0.355,6.55,24.34,88.68,12.41,2.92,27.81,27.81,0.0,0.0
TX Southern,0.467,6.55,24.26,85.71,15.31,2.76,24.42,24.28,0.63,0.37
Binghamton,0.5,6.55,22.12,84.01,14.87,2.87,24.38,24.07,0.73,0.27
Army,0.533,6.55,21.66,85.62,12.79,2.81,23.73,23.99,0.21,0.79
Tennessee Tech,0.484,6.53,22.61,86.44,12.93,2.94,24.48,24.48,0.0,0.0
Air Force,0.138,6.52,26.57,84.09,19.24,2.93,34.67,35.26,0.14,1.86
Navy,0.419,6.51,25.02,84.93,16.84,2.72,24.43,24.5,0.44,0.56
LIU Brooklyn,0.516,6.5,22.24,82.2,16.8,2.94,23.08,23.08,0.0,0.0
VMI,0.419,6.5,21.62,86.39,11.99,2.9,26.19,26.19,0.0,0.0
TN Martin,0.419,6.49,24.81,88.92,12.64,2.88,24.05,24.05,0.0,0.0
Charleston So,0.323,6.49,22.58,85.75,13.58,2.86,28.98,29.02,0.27,0.73
Fairfield,0.379,6.49,23.15,85.06,14.85,2.74,26.31,26.37,0.75,1.25
Alabama St,0.483,6.48,22.18,85.06,13.88,2.74,24.08,24.36,0.63,1.37
Coastal Car,0.323,6.47,23.57,84.52,15.81,2.99,27.52,27.49,0.41,0.59
Houston Chr,0.387,6.46,22.0,84.21,14.54,2.81,26.72,26.72,0.0,0.0
Oral Roberts,0.241,6.45,26.07,89.71,13.11,2.89,28.39,28.39,0.0,0.0
Delaware St,0.536,6.45,21.28,86.64,11.39,2.83,21.94,21.6,0.77,0.23
Florida A&M,0.464,6.44,21.1,84.64,13.21,2.91,24.92,24.99,0.33,0.67
W Carolina,0.276,6.44,24.18,88.0,12.93,2.92,28.41,28.39,0.39,0.61
Stony Brook,0.258,6.43,23.92,85.5,15.18,2.93,28.9,28.9,0.0,0.0
UMBC,0.419,6.43,23.59,92.68,7.67,2.78,23.72,23.72,0.0,0.0
Lehigh,0.379,6.43,23.58,85.52,14.81,2.73,25.03,25.0,0.48,0.52
NC Central,0.433,6.43,23.83,88.61,11.98,2.97,22.69,22.9,0.34,0.66
Utah Tech,0.207,6.43,24.72,87.86,13.62,2.93,30.31,30.65,0.41,1.59
San Diego,0.161,6.42,25.81,89.12,13.45,2.9,31.98,31.98,0.0,0.0
Lafayette,0.387,6.42,23.5,83.06,17.2,2.72,24.59,24.34,0.72,0.28
E Illinois,0.387,6.41,22.27,81.63,17.4,2.84,25.22,25.22,0.0,0.0
Lindenwood,0.484,6.41,19.8,84.15,12.4,2.86,23.77,23.88,0.27,0.73
Detroit,0.258,6.41,22.5,84.82,14.44,3.01,29.46,29.58,0.2,0.8
Holy Cross,0.419,6.39,20.05,83.93,12.87,2.73,25.1,25.17,0.28,0.72
Buffalo,0.31,6.39,21.93,87.22,11.47,2.81,27.76,28.06,0.42,1.58
Niagara,0.345,6.37,22.89,84.08,15.56,2.89,25.2,25.45,0.62,1.38
Alcorn St,0.31,6.36,22.22,83.35,15.62,2.88,27.64,26.61,1.57,0.43
St Francis PA,0.433,6.36,21.25,85.83,12.17,2.94,23.44,23.44,0.0,0.0
CS Fullerton,0.2,6.35,22.4,83.93,15.22,2.84,30.93,30.84,0.59,1.41
W Illinois,0.387,6.34,21.87,83.4,15.23,2.83,23.58,23.58,0.0,0.0
Wagner,0.483,6.34,21.99,77.19,21.56,2.84,20.45,20.45,0.0,0.0
Stonehill,0.484,6.34,19.25,82.12,13.88,2.89,22.72,22.83,0.3,0.7
Howard,0.4,6.34,22.41,89.16,10.0,2.86,23.2,23.3,0.39,0.61
Loyola MD,0.379,6.33,21.22,83.24,14.74,2.81,24.57,24.44,0.52,0.48
F Dickinson,0.387,6.33,22.52,88.23,11.05,2.8,23.53,23.29,0.7,0.3
CS Sacramento,0.226,6.32,23.58,82.25,18.09,2.92,27.47,27.47,0.0,0.0
Mercyhurst,0.484,6.3,18.32,80.75,14.32,3.01,22.48,22.48,0.0,0.0
Southern Indiana,0.333,6.3,21.52,85.18,13.09,2.84,24.85,24.85,0.0,0.0
NC A&T,0.226,6.29,21.62,85.25,13.13,2.91,28.94,28.94,0.0,0.0
IUPUI,0.323,6.28,20.2,85.64,11.32,2.86,26.02,26.24,0.15,0.85
Morgan St,0.448,6.26,20.0,89.83,6.92,2.91,21.76,21.62,0.57,0.43
ULM,0.226,6.24,21.45,84.99,13.21,2.99,27.76,27.76,0.32,0.68
Grambling,0.31,6.24,22.63,82.12,17.27,2.73,23.83,23.38,1.35,0.65
Cent Arkansas,0.273,6.23,20.13,85.48,11.4,3.04,26.81,26.81,0.0,0.0
Stetson,0.25,6.23,22.11,87.95,10.91,2.9,26.59,26.59,0.0,0.0
SC Upstate,0.194,6.2,22.02,88.84,9.93,2.9,28.05,28.03,0.34,0.66
New Hampshire,0.267,6.15,20.04,83.51,13.28,2.97,25.43,25.69,0.13,0.87
WI Green Bay,0.129,6.15,22.32,86.5,12.58,2.87,30.02,30.15,0.18,0.82
East Texas A&M,0.161,6.15,20.97,83.59,14.14,2.84,29.45,29.45,0.0,0.0
N Illinois,0.172,6.11,21.96,86.05,12.66,2.86,26.72,26.78,0.67,1.33
Bellarmine,0.161,6.09,22.12,87.07,11.81,2.87,26.84,26.84,0.0,0.0
West Georgia,0.194,6.06,17.38,83.64,10.5,2.75,28.48,28.48,0.0,0.0
Alabama A&M,0.345,6.0,18.3,85.81,9.25,3.02,20.67,21.16,0.42,1.58
Le Moyne,0.29,6.0,17.83,87.53,7.05,2.9,23.08,23.31,0.15,0.85
New Orleans,0.129,6.0,19.16,87.2,8.72,2.97,29.71,29.71,0.0,0.0
Citadel,0.172,6.0,20.07,82.97,13.85,2.81,25.66,25.66,0.0,0.0
NJIT,0.167,5.96,18.48,81.41,13.83,2.8,26.89,26.87,0.27,0.73
Canisius,0.103,5.92,19.66,84.69,11.73,2.9,28.36,28.43,0.45,1.55
Chicago St,0.129,5.85,17.3,81.9,12.15,2.94,28.1,28.1,0.0,0.0
Prairie View,0.167,5.84,17.64,85.72,8.68,2.87,25.34,25.23,0.37,0.63
Coppin St,0.179,5.83,14.88,78.9,12.74,2.9,26.8,26.41,0.43,0.57
MD E Shore,0.207,5.76,15.63,80.07,12.32,2.87,22.95,23.03,0.23,0.77
Ark Pine Bluff,0.207,5.67,14.36,86.19,4.93,2.84,22.27,22.18,0.62,1.38
MS Valley St,0.103,5.06,5.26,73.15,8.87,2.99,23.23,23.27,0.16,1.84
