Team,Rat,Pwr,Off,Def,HFA,SoS,SSF,EW,EL
South Carolina,9.31,82.62,107.94,39.76,2.65,64.04,64.04,0.0,0.0
Texas,9.2,78.03,104.66,38.45,2.6,61.14,61.14,0.0,0.0
Connecticut,9.07,79.81,106.92,37.96,2.59,58.64,58.64,0.0,0.0
UCLA,8.96,73.64,102.49,36.22,2.57,60.13,60.13,0.0,0.0
USC,8.92,72.5,103.73,33.84,2.59,60.53,60.53,0.0,0.0
Notre Dame,8.85,75.16,107.54,32.69,2.6,61.39,61.39,0.0,0.0
LSU,8.71,72.28,107.34,30.02,2.56,59.2,59.2,0.0,0.0
TCU,8.57,67.84,99.94,32.97,2.68,56.89,56.89,0.0,0.0
NC State,8.56,70.73,103.94,31.87,2.63,59.57,59.57,0.0,0.0
Duke,8.49,71.5,99.41,37.17,2.76,60.35,60.35,0.0,0.0
Oklahoma,8.49,70.23,109.14,26.16,2.64,60.24,60.24,0.0,0.0
Ohio St,8.47,70.12,104.32,30.87,2.71,57.83,57.83,0.0,0.0
Baylor,8.44,71.71,103.35,33.43,2.8,56.83,56.83,0.0,0.0
Tennessee,8.4,70.68,108.68,27.07,2.7,60.76,60.76,0.0,0.0
Kansas St,8.38,70.15,101.84,33.38,2.75,56.42,56.42,0.0,0.0
West Virginia,8.35,70.36,99.73,35.7,2.73,56.1,56.1,0.0,0.0
Maryland,8.34,67.25,105.82,26.5,2.86,58.86,58.86,0.0,0.0
North Carolina,8.33,66.98,96.72,35.34,2.78,57.45,57.45,0.0,0.0
Iowa,8.28,69.96,104.76,30.28,2.62,60.27,60.27,0.0,0.0
Alabama,8.26,67.17,101.14,31.1,2.62,57.55,57.55,0.0,0.0
Utah,8.21,67.25,101.92,30.41,2.73,57.3,57.3,0.0,0.0
Mississippi,8.21,67.59,97.88,34.79,2.52,59.37,59.37,0.0,0.0
Oklahoma St,8.21,65.52,99.01,31.59,2.86,54.44,54.44,0.0,0.0
Kentucky,8.2,64.0,98.73,30.34,2.72,58.27,58.27,0.0,0.0
Florida St,8.2,66.26,107.49,23.85,2.78,57.41,57.41,0.0,0.0
Michigan St,8.19,67.25,103.26,29.06,2.75,57.89,57.89,0.0,0.0
Louisville,8.17,65.89,100.24,30.72,2.69,60.09,60.09,0.0,0.0
Creighton,8.11,63.28,99.61,28.75,2.6,55.06,55.06,0.0,0.0
Iowa St,8.11,66.87,103.44,28.51,2.81,58.14,58.14,0.0,0.0
Michigan,8.1,65.37,100.77,29.67,2.66,58.45,58.45,0.0,0.0
Vanderbilt,8.02,64.19,103.22,26.04,2.7,57.16,57.16,0.0,0.0
Indiana,8.0,66.31,98.75,32.64,2.81,58.16,58.16,0.0,0.0
California,7.99,60.26,97.17,28.16,2.67,56.52,56.52,0.0,0.0
Mississippi St,7.95,64.13,100.31,28.89,2.8,56.45,56.45,0.0,0.0
Georgia Tech,7.91,62.28,98.52,28.84,2.69,55.8,55.8,0.0,0.0
Oregon,7.9,61.66,94.59,32.15,3.03,57.88,57.88,0.0,0.0
Illinois,7.88,60.29,96.24,29.13,2.61,55.64,55.64,0.0,0.0
Stanford,7.87,65.84,101.94,28.98,2.81,58.13,58.13,0.0,0.0
Nebraska,7.84,61.84,99.91,27.0,2.87,56.19,56.19,0.0,0.0
Virginia Tech,7.84,63.54,101.15,27.46,2.77,56.31,56.31,0.0,0.0
S Dakota St,7.83,58.39,94.99,28.47,2.8,46.5,46.5,0.0,0.0
Colorado,7.74,61.27,97.34,29.01,2.8,55.23,55.23,0.0,0.0
Washington,7.71,60.62,95.49,30.2,2.65,55.58,55.58,0.0,0.0
Minnesota,7.68,59.56,96.3,28.33,2.77,53.4,53.4,0.0,0.0
Richmond,7.68,57.24,94.67,27.65,2.6,47.58,47.58,0.0,0.0
Arizona,7.65,60.08,94.4,30.76,2.74,54.15,54.15,0.0,0.0
UNLV,7.6,57.85,96.25,26.67,2.63,46.06,46.32,0.64,0.36
Columbia,7.6,57.49,96.27,26.29,2.6,47.05,46.59,0.98,0.02
Kansas,7.59,58.7,94.51,29.26,2.81,56.17,56.17,0.0,0.0
Portland,7.53,52.67,95.68,22.07,2.6,43.99,43.99,0.0,0.0
Harvard,7.53,55.56,91.13,29.5,2.72,45.0,44.53,0.98,0.02
Princeton,7.52,57.44,91.71,30.81,2.6,46.66,46.58,0.82,0.18
MTSU,7.5,57.35,88.63,33.8,2.77,44.59,44.66,1.58,0.42
Seton Hall,7.48,54.42,91.07,28.43,2.72,50.17,50.17,0.0,0.0
Grand Canyon,7.47,52.34,91.75,25.67,2.67,39.55,39.36,1.72,0.28
Marquette,7.45,57.32,91.72,30.68,2.82,48.73,48.73,0.0,0.0
James Madison,7.45,51.86,92.38,24.56,2.64,44.94,44.94,0.0,0.0
Gonzaga,7.44,56.89,94.75,27.22,2.72,48.45,48.45,0.0,0.0
Virginia,7.42,56.64,96.06,25.65,2.81,54.29,54.29,0.0,0.0
UT San Antonio,7.4,50.03,87.84,27.27,2.68,44.34,44.54,0.5,0.5
Florida,7.39,57.2,98.84,23.43,2.7,55.63,55.63,0.0,0.0
Auburn,7.39,57.92,93.28,29.71,2.78,56.84,56.84,0.0,0.0
Villanova,7.39,55.73,91.75,29.06,2.65,53.44,53.44,0.0,0.0
Montana St,7.38,51.44,88.79,27.72,2.86,40.83,40.83,0.0,0.0
George Mason,7.37,53.5,92.58,26.0,2.65,43.33,43.33,0.0,0.0
FGCU,7.35,54.18,90.83,28.43,2.49,36.87,36.87,0.0,0.0
Drake,7.34,55.06,99.73,20.4,2.78,47.96,47.63,1.62,0.38
Miami FL,7.33,55.84,94.14,26.78,2.76,54.59,54.59,0.0,0.0
Texas Tech,7.33,55.31,91.02,29.36,2.87,54.73,54.73,0.0,0.0
Missouri St,7.31,53.07,92.31,25.83,2.72,45.48,45.09,1.66,0.34
Clemson,7.3,55.4,92.47,28.01,2.77,55.48,55.48,0.0,0.0
Syracuse,7.3,56.99,96.83,25.23,2.78,55.35,55.35,0.0,0.0
Belmont,7.3,54.25,92.57,26.75,2.7,49.98,49.15,1.85,0.15
South Florida,7.28,53.73,90.24,28.57,2.72,48.35,48.35,0.0,0.0
Washington St,7.27,55.58,93.1,27.56,2.69,48.91,48.91,0.0,0.0
Cincinnati,7.26,51.61,90.63,26.06,2.63,54.47,54.47,0.0,0.0
Boston College,7.26,54.85,97.21,22.72,2.93,53.47,53.47,0.0,0.0
WI Green Bay,7.26,51.92,87.66,29.33,2.68,40.72,40.72,0.0,0.0
Ball St,7.25,52.29,91.68,25.69,2.68,44.88,44.41,1.71,0.29
Missouri,7.24,55.77,93.98,26.87,2.74,53.71,53.71,0.0,0.0
Murray St,7.23,52.35,101.8,15.62,2.64,45.88,45.29,1.73,0.27
BYU,7.23,54.37,93.56,25.89,2.8,54.71,54.71,0.0,0.0
St Joseph's PA,7.21,53.39,90.65,27.82,2.6,44.18,44.18,0.0,0.0
Northern Arizona,7.19,49.0,98.06,16.01,2.74,44.11,44.11,0.0,0.0
Fairfield,7.18,49.92,90.32,24.68,2.51,36.99,37.11,1.55,0.45
Georgia,7.18,54.27,90.87,28.47,2.73,54.91,54.91,0.0,0.0
Texas A&M,7.16,54.75,90.88,28.95,2.95,56.04,56.04,0.0,0.0
Oregon St,7.13,56.33,91.11,30.3,2.75,48.46,48.46,0.0,0.0
North Texas,7.13,49.67,90.87,23.88,2.69,43.83,44.1,0.44,0.56
Penn St,7.11,55.65,98.51,22.21,2.88,54.52,54.52,0.0,0.0
Liberty,7.1,49.54,91.0,23.62,2.71,42.8,43.33,0.97,1.03
Temple,7.1,50.59,91.04,24.63,2.69,47.56,47.4,0.71,0.29
Wyoming,7.09,50.68,86.99,28.77,2.84,46.18,46.51,0.36,0.64
Norfolk St,7.07,47.72,88.87,23.93,2.66,37.45,37.53,0.71,0.29
Colorado St,7.07,50.22,89.2,26.1,2.75,44.36,44.11,0.84,0.16
Wisconsin,7.06,49.94,91.58,23.44,2.87,54.17,54.17,0.0,0.0
Toledo,7.05,48.78,90.04,23.82,2.65,41.94,42.21,1.17,0.83
Northern Iowa,7.05,52.89,95.27,22.69,2.81,48.84,48.42,1.56,0.44
St John's,7.04,52.44,87.53,29.98,2.71,48.67,48.67,0.0,0.0
Purdue,7.02,50.94,92.15,23.87,2.7,56.28,56.28,0.0,0.0
Oral Roberts,6.99,47.42,99.13,13.36,2.85,42.83,42.83,0.0,0.0
SF Austin,6.97,49.41,94.91,19.57,2.82,36.16,36.16,0.0,0.0
Davidson,6.96,49.74,86.62,28.2,2.68,45.77,45.77,0.0,0.0
Arkansas,6.94,51.77,94.84,22.0,2.99,54.77,54.77,0.0,0.0
UCF,6.92,50.15,92.16,23.06,2.78,52.51,52.51,0.0,0.0
WKU,6.92,47.66,91.26,21.47,2.85,40.9,41.31,1.05,0.95
DePaul,6.91,49.49,94.02,20.55,2.87,51.66,51.66,0.0,0.0
San Diego St,6.9,47.31,88.06,24.32,2.66,42.33,42.21,0.74,0.26
Wake Forest,6.9,51.2,88.16,28.11,2.85,53.93,53.93,0.0,0.0
Rutgers,6.9,49.61,91.98,22.71,2.92,52.49,52.49,0.0,0.0
Pittsburgh,6.88,48.41,88.21,25.28,2.72,51.63,51.63,0.0,0.0
Buffalo,6.87,46.17,89.11,22.13,2.58,36.97,37.49,1.11,0.89
Illinois St,6.84,47.83,92.57,20.34,2.78,42.23,42.47,1.1,0.9
Arizona St,6.83,50.2,94.98,20.29,2.93,54.01,54.01,0.0,0.0
SMU,6.83,48.62,90.07,23.62,2.78,53.36,53.36,0.0,0.0
Northwestern,6.82,49.0,93.7,20.38,2.8,53.45,53.45,0.0,0.0
Tulane,6.82,47.77,89.47,23.38,2.78,44.73,44.78,0.55,0.45
Butler,6.82,47.07,86.87,25.28,2.74,48.95,48.95,0.0,0.0
SE Louisiana,6.82,44.15,82.88,26.35,2.68,34.85,34.85,0.0,0.0
Quinnipiac,6.8,41.89,85.52,21.45,2.74,35.71,36.2,0.97,1.03
Tulsa,6.79,47.99,90.31,22.75,2.83,45.07,45.06,0.59,0.41
Troy,6.79,48.21,97.9,15.39,2.76,43.08,43.08,0.0,0.0
Kent,6.77,48.42,91.32,22.17,2.79,40.31,40.75,1.09,0.91
East Carolina,6.77,47.17,86.78,25.47,2.83,44.93,45.01,0.5,0.5
San Francisco,6.77,47.44,88.32,24.2,2.71,47.27,47.27,0.0,0.0
N Dakota St,6.77,46.66,89.43,22.3,2.81,41.63,41.63,0.0,0.0
Georgetown,6.76,48.47,87.5,26.04,2.71,50.06,50.06,0.0,0.0
PFW,6.76,45.79,89.78,21.09,2.55,37.54,37.54,0.0,0.0
Providence,6.76,46.21,83.23,28.06,2.75,49.77,49.77,0.0,0.0
Tennessee Tech,6.74,43.42,87.73,20.76,2.66,36.16,36.16,0.0,0.0
Cleveland St,6.74,47.96,90.7,22.34,2.7,36.33,36.33,0.0,0.0
Rice,6.74,48.95,89.39,24.63,2.71,45.47,45.52,0.56,0.44
Coastal Car,6.74,44.23,90.32,18.99,2.76,38.58,38.58,0.0,0.0
Duquesne,6.73,46.34,91.98,19.43,2.75,42.04,42.04,0.0,0.0
Hawaii,6.72,44.8,81.88,27.99,2.73,39.35,37.5,3.89,0.11
Rhode Island,6.72,48.94,84.99,29.02,2.73,43.21,43.21,0.0,0.0
Lehigh,6.69,43.09,87.55,20.62,2.71,34.96,35.25,0.5,0.5
Lamar,6.67,44.4,85.07,24.4,2.6,36.62,36.69,0.66,0.34
Col Charleston,6.67,45.24,89.86,20.46,2.67,35.24,35.19,1.52,0.48
New Mexico,6.66,45.52,91.02,19.58,2.67,42.87,42.77,0.66,0.34
UC Irvine,6.63,44.37,82.49,26.95,2.64,39.01,38.95,1.35,0.65
Boise St,6.62,44.97,89.17,20.88,2.97,43.63,43.21,0.87,0.13
SUNY Albany,6.61,41.66,81.71,25.03,2.69,33.76,33.76,0.0,0.0
UNC Greensboro,6.61,41.82,81.78,25.11,2.72,34.98,34.98,0.0,0.0
Bowling Green,6.61,44.93,91.45,18.55,2.82,42.46,42.27,1.28,0.72
Pacific,6.58,44.95,89.79,20.24,2.83,46.32,46.32,0.0,0.0
St Mary's CA,6.58,43.78,85.95,22.9,2.77,45.51,45.51,0.0,0.0
Dayton,6.57,43.21,86.81,21.47,2.65,42.03,42.03,0.0,0.0
Santa Clara,6.57,44.77,87.06,22.78,2.69,44.92,44.92,0.0,0.0
New Mexico St,6.55,42.89,85.27,22.7,2.78,44.28,43.75,1.38,0.62
Idaho,6.55,43.72,84.97,23.82,2.68,39.49,39.49,0.0,0.0
Miami OH,6.54,41.41,83.01,23.48,2.76,39.24,38.88,1.41,0.59
UC Davis,6.53,44.36,85.02,24.41,2.71,37.61,38.11,0.98,1.02
Old Dominion,6.53,44.21,87.13,22.15,2.73,41.4,41.4,0.0,0.0
Arkansas St,6.51,41.92,88.73,18.26,2.83,39.12,39.12,0.0,0.0
Massachusetts,6.5,44.46,85.82,23.71,2.62,40.26,40.26,0.0,0.0
UAB,6.5,42.77,89.33,18.52,2.74,42.67,42.74,0.45,0.55
Abilene Chr,6.49,43.1,87.47,20.7,2.75,37.89,38.56,0.76,1.24
Penn,6.48,43.28,86.5,21.86,2.73,39.97,40.54,0.18,0.82
Fresno St,6.47,41.53,84.95,21.65,2.78,41.34,41.63,0.26,0.74
Air Force,6.47,42.71,85.87,21.92,2.76,39.94,40.23,0.34,0.66
Houston,6.47,47.05,87.27,24.86,2.95,52.87,52.87,0.0,0.0
NC A&T,6.46,42.73,82.93,24.87,2.65,37.63,37.04,1.71,0.29
VCU,6.45,45.48,82.16,28.4,2.66,43.15,42.83,0.84,0.16
Cent Arkansas,6.44,39.83,83.19,21.71,2.81,36.07,36.07,0.0,0.0
St Louis,6.44,42.86,89.87,18.06,2.77,44.87,44.87,0.0,0.0
IL Chicago,6.42,42.79,84.66,23.2,2.57,43.46,44.0,0.54,1.46
Fordham,6.41,42.42,83.84,23.65,2.8,40.82,40.82,0.0,0.0
Vermont,6.41,42.87,81.04,26.9,2.65,37.42,37.42,0.0,0.0
Loy Marymount,6.4,39.9,83.3,21.67,2.66,44.18,44.18,0.0,0.0
Louisiana Tech,6.4,42.62,86.43,21.26,2.78,40.49,40.73,0.92,1.08
UT Arlington,6.39,41.97,90.21,16.83,2.8,40.24,40.18,0.59,0.41
Drexel,6.38,40.65,80.32,25.4,2.79,37.81,38.05,0.97,1.03
Holy Cross,6.36,41.0,81.76,24.32,2.59,36.47,36.36,0.72,0.28
Campbell,6.36,39.86,81.77,23.17,2.68,36.96,36.97,1.15,0.85
Army,6.36,36.97,81.36,20.68,2.61,33.89,34.28,0.28,0.72
Wichita St,6.35,42.3,85.89,21.49,2.8,46.16,46.14,0.41,0.59
Colgate,6.35,40.45,84.44,21.09,2.54,32.67,32.94,0.5,0.5
E Illinois,6.35,39.55,81.64,22.98,2.79,38.37,38.37,0.0,0.0
Tarleton St,6.34,39.49,82.02,22.54,2.66,37.86,37.98,0.99,1.01
Montana,6.33,42.31,88.85,18.54,2.85,42.92,42.92,0.0,0.0
E Kentucky,6.33,40.84,88.48,17.44,2.69,36.0,35.88,0.74,0.26
