Team,Rat,Pwr,Off,Def,HFA,SoS,SSF,EW,EL
Southern Indiana,6.32,40.25,86.37,18.96,2.69,35.81,35.81,0.0,0.0
UC Santa Barbara,6.32,39.83,83.52,21.39,2.68,36.47,36.89,0.25,0.75
Louisiana,6.3,41.44,82.02,24.49,2.73,40.08,40.08,0.0,0.0
Wofford,6.3,40.59,85.7,19.96,2.75,36.84,36.84,0.0,0.0
Idaho St,6.29,40.37,83.57,21.87,2.82,41.94,41.94,0.0,0.0
Lipscomb,6.29,39.2,88.93,15.34,2.55,35.47,35.47,0.0,0.0
ETSU,6.28,40.12,78.72,26.47,2.7,37.07,36.98,0.66,0.34
St Thomas MN,6.28,38.62,87.18,16.52,2.6,39.53,39.53,0.0,0.0
Howard,6.28,38.36,82.1,21.33,2.62,34.66,35.05,0.29,0.71
Long Beach St,6.28,39.57,89.38,15.27,2.64,38.73,38.69,1.08,0.92
F Dickinson,6.27,35.4,79.63,20.85,2.63,26.54,26.41,0.83,0.17
Chattanooga,6.27,42.15,80.45,26.77,2.47,37.45,37.45,0.0,0.0
Memphis,6.27,43.4,92.11,16.36,2.89,46.93,46.72,0.57,0.43
Utah Valley,6.26,37.92,81.35,21.64,2.84,36.87,36.99,0.97,1.03
Southern Univ,6.25,38.87,79.28,24.67,2.73,39.11,38.24,1.68,0.32
Cal Baptist,6.25,40.91,90.58,15.41,2.7,41.89,41.98,0.88,1.12
Marshall,6.23,43.01,89.94,18.14,2.67,41.5,41.15,0.83,0.17
N Colorado,6.23,40.85,82.25,23.67,2.72,39.8,39.8,0.0,0.0
E Washington,6.22,41.64,85.86,20.86,2.65,42.04,42.04,0.0,0.0
UC San Diego,6.22,39.54,82.18,22.43,2.66,37.54,37.83,0.85,1.15
Brown,6.21,39.15,83.21,21.01,2.58,42.52,42.22,0.63,0.37
UC Riverside,6.21,38.16,79.22,24.01,2.64,39.26,38.5,1.58,0.42
Georgia St,6.2,37.24,83.73,18.59,2.64,40.08,40.08,0.0,0.0
Lindenwood,6.19,34.29,83.33,16.04,2.78,35.67,35.67,0.0,0.0
Appalachian St,6.18,38.32,85.16,18.23,2.78,40.61,40.61,0.0,0.0
Charlotte,6.18,40.52,85.01,20.59,2.81,43.77,43.92,0.29,0.71
Alabama A&M,6.18,35.35,81.19,19.23,2.72,33.48,33.9,0.74,1.26
Nevada,6.17,40.26,83.88,21.45,2.78,42.36,42.36,0.0,0.0
Weber St,6.17,36.58,83.46,18.2,2.81,41.23,41.23,0.0,0.0
C Michigan,6.14,37.62,84.33,18.36,2.76,41.15,40.92,0.99,1.01
South Dakota,6.12,40.64,87.07,18.65,2.93,40.64,40.64,0.0,0.0
FL Atlantic,6.11,38.21,82.85,20.43,2.86,43.7,43.59,0.43,0.57
N Illinois,6.11,37.45,85.89,16.63,2.89,39.32,39.73,0.56,1.44
Ark Little Rock,6.1,37.34,80.35,22.06,2.81,38.51,38.51,0.0,0.0
Bucknell,6.1,37.76,80.6,22.24,2.81,36.35,36.05,0.79,0.21
Ga Southern,6.1,38.54,85.78,17.83,2.79,38.54,38.54,0.5,0.5
UTEP,6.1,38.93,84.64,19.36,2.92,41.25,40.9,1.15,0.85
G Washington,6.1,38.12,80.34,22.85,2.76,39.97,39.97,0.0,0.0
CS Sacramento,6.09,37.33,81.78,20.62,2.61,38.75,38.75,0.0,0.0
Elon,6.09,35.12,78.91,21.29,2.77,38.52,38.19,1.08,0.92
Navy,6.09,34.82,82.5,17.4,2.74,34.12,34.01,0.62,0.38
Loyola-Chicago,6.09,36.81,80.86,21.02,2.69,39.4,39.4,0.0,0.0
Coppin St,6.08,35.24,80.59,19.72,2.57,36.35,35.92,0.82,0.18
Texas St,6.08,36.61,81.62,20.06,2.6,39.25,39.25,0.0,0.0
Siena,6.08,36.02,84.75,16.35,2.69,34.01,34.54,0.72,1.28
ULM,6.07,37.61,86.55,16.14,2.67,41.21,41.21,0.0,0.0
Pepperdine,6.07,36.15,79.54,21.68,2.91,46.4,46.4,0.0,0.0
Jackson St,6.06,38.18,82.01,21.25,2.76,36.03,35.35,1.65,0.35
Florida Intl,6.06,38.42,84.93,18.56,2.8,39.25,39.97,0.4,1.6
Sam Houston St,6.06,36.23,82.61,18.69,2.78,38.81,39.21,0.55,1.45
Maine,6.05,38.76,81.12,22.71,2.72,36.25,36.25,0.0,0.0
Incarnate Word,6.05,35.69,79.71,21.06,2.63,34.51,34.51,0.0,0.0
Bradley,6.05,36.89,78.66,23.3,2.86,40.1,40.4,0.61,1.39
High Point,6.05,37.13,82.42,19.78,2.63,32.92,32.92,0.0,0.0
Jacksonville St,6.05,38.38,79.96,23.49,2.87,40.39,40.36,0.46,0.54
TN Martin,6.05,39.22,85.17,19.13,2.79,38.26,38.26,0.0,0.0
Kennesaw,6.04,36.57,82.44,19.21,2.83,40.66,40.47,0.54,0.46
Cal Poly,6.04,36.95,79.62,22.41,2.74,39.06,38.84,1.06,0.94
Jacksonville,6.04,36.1,85.79,15.38,2.71,38.92,38.92,0.0,0.0
W Michigan,6.03,36.16,79.37,21.86,2.81,40.32,40.43,0.69,1.3
Valparaiso,6.03,35.95,83.12,17.91,2.73,40.1,40.73,0.29,1.71
Monmouth NJ,6.03,36.36,82.05,19.38,2.58,36.21,36.02,1.17,0.83
Xavier,6.02,36.86,77.46,24.48,2.88,48.22,48.22,0.0,0.0
NE Omaha,6.02,34.74,86.11,13.7,2.69,39.82,39.82,0.0,0.0
UTRGV,6.02,35.44,80.31,20.21,2.71,36.57,36.57,0.0,0.0
Southern Miss,6.0,38.46,82.23,21.3,2.78,40.46,40.4,0.5,0.5
Delaware,5.99,37.95,84.97,18.06,2.66,37.55,37.49,1.07,0.93
San Diego,5.99,40.59,83.84,21.83,2.74,43.72,43.72,0.0,0.0
Bellarmine,5.99,34.55,88.78,10.84,2.76,35.7,35.7,0.0,0.0
Stony Brook,5.99,38.85,82.38,21.54,2.79,37.07,36.96,1.19,0.81
N Kentucky,5.97,37.58,86.23,16.42,2.76,39.83,39.83,0.0,0.0
Stetson,5.96,34.89,82.76,17.2,2.69,34.96,35.24,0.26,0.74
TAM C. Christi,5.96,36.93,80.36,21.65,2.68,34.15,34.42,0.34,0.66
Marist,5.96,33.48,77.93,20.62,2.75,34.82,34.61,1.1,0.9
North Dakota,5.96,36.24,85.46,15.86,2.91,39.38,39.38,0.0,0.0
Nicholls St,5.95,33.41,78.95,19.53,2.71,35.07,35.07,0.0,0.0
Detroit,5.95,32.43,81.3,16.21,2.75,37.98,37.79,0.49,0.51
Furman,5.95,35.24,84.53,15.78,2.83,35.24,35.43,0.34,0.66
Northwestern LA,5.93,34.06,79.46,19.68,2.75,35.88,35.58,0.69,0.31
Austin Peay,5.92,36.85,79.02,22.9,2.67,36.89,36.89,0.0,0.0
Robert Morris,5.92,33.56,77.97,20.67,2.82,36.6,36.6,0.0,0.0
W Illinois,5.91,36.03,86.13,14.97,2.84,34.83,34.83,0.0,0.0
Samford,5.89,35.61,84.74,15.95,2.81,37.69,37.69,0.0,0.0
La Salle,5.89,34.7,81.3,18.48,2.86,42.54,42.69,0.16,0.84
Hofstra,5.88,31.66,76.66,20.07,2.75,38.29,37.65,1.12,0.88
Manhattan,5.88,35.3,80.18,20.2,2.79,33.38,33.55,0.97,1.03
Missouri KC,5.87,35.27,83.76,16.58,2.84,38.87,38.87,0.0,0.0
Towson,5.86,38.24,82.39,20.92,2.83,37.72,37.89,0.89,1.11
Mt St Mary's,5.86,34.83,81.21,18.69,2.8,34.88,35.1,0.81,1.19
North Alabama,5.84,34.94,84.51,15.51,2.79,35.16,35.16,0.0,0.0
William & Mary,5.83,35.17,82.39,17.85,2.88,36.3,36.89,0.46,1.54
San Jose St,5.83,34.11,84.71,14.48,2.88,39.5,39.75,0.16,0.84
Grambling,5.82,34.02,83.18,15.91,2.76,34.49,33.89,1.44,0.56
Denver,5.82,36.17,83.31,17.94,2.83,38.65,38.65,0.0,0.0
Youngstown St,5.8,34.69,79.23,20.53,2.9,35.73,35.74,0.47,0.53
Cornell,5.8,35.18,76.19,24.06,2.67,40.91,41.48,0.02,0.98
Bryant,5.8,30.47,77.22,18.32,2.75,33.61,33.61,0.0,0.0
Binghamton,5.8,33.6,78.72,19.95,2.77,32.15,32.15,0.0,0.0
Southern Utah,5.8,35.06,81.55,18.59,2.93,39.83,39.49,0.63,0.37
Longwood,5.79,32.49,81.62,15.95,2.68,27.75,27.75,0.0,0.0
IUPUI,5.79,35.03,85.72,14.39,2.9,39.44,39.09,0.67,0.33
TX Southern,5.75,30.49,83.05,12.51,2.86,34.87,34.6,0.59,0.41
Boston Univ,5.74,33.94,80.97,18.05,2.81,35.53,35.62,0.38,0.62
MD E Shore,5.73,32.57,78.51,19.14,2.64,34.82,34.29,0.86,0.14
WI Milwaukee,5.72,35.64,81.62,19.09,2.76,39.02,38.91,0.51,0.49
Mercer,5.71,33.81,78.59,20.29,2.76,39.18,39.18,0.0,0.0
Akron,5.71,33.82,82.07,16.82,2.82,37.62,37.38,0.99,1.01
W Carolina,5.69,31.09,82.96,13.2,2.71,34.11,34.11,0.0,0.0
UNC Wilmington,5.69,29.65,80.74,13.98,2.8,35.23,35.22,0.72,1.28
Oakland,5.67,31.93,81.81,15.19,2.79,40.0,39.93,0.33,0.67
UMBC,5.66,29.49,76.7,17.86,2.79,32.55,32.55,0.0,0.0
Wright St,5.64,32.86,84.48,13.46,2.78,37.43,37.24,0.53,0.47
Merrimack,5.63,29.17,78.17,16.07,2.81,35.18,35.03,0.45,0.55
Ohio,5.61,31.87,81.49,15.46,2.98,40.61,40.75,0.49,1.51
Charleston So,5.59,27.21,76.35,15.94,2.76,34.02,33.76,0.52,0.48
West Georgia,5.58,28.43,81.68,11.82,2.73,33.45,33.45,0.0,0.0
Indiana St,5.57,34.19,85.69,13.57,2.76,42.66,43.09,0.27,1.73
Loyola MD,5.56,31.54,76.61,20.0,2.76,35.31,34.93,0.7,0.3
Tennessee St,5.55,29.56,82.11,12.52,2.77,36.29,36.29,0.0,0.0
St Bonaventure,5.55,29.38,77.17,17.28,2.98,41.96,41.96,0.0,0.0
Radford,5.55,30.06,78.8,16.34,2.87,31.82,31.74,0.52,0.48
CS Fullerton,5.54,32.55,79.67,17.96,2.7,36.72,36.83,0.67,1.33
St Peter's,5.54,28.02,73.11,19.98,2.81,35.71,35.31,0.87,1.13
Dartmouth,5.52,29.28,74.99,19.37,2.69,36.91,37.43,0.02,0.98
Iona,5.51,30.2,76.86,18.41,2.79,34.28,34.27,0.39,0.61
S Illinois,5.5,32.48,81.11,16.44,2.91,41.9,41.74,0.63,1.37
Alcorn St,5.5,28.05,76.89,16.24,2.86,33.85,33.32,1.09,0.91
Portland St,5.5,30.9,78.58,17.39,2.87,42.37,42.37,0.0,0.0
NJIT,5.5,30.55,81.45,14.18,2.78,32.76,32.76,0.0,0.0
Yale,5.5,32.33,80.23,17.18,2.8,41.87,41.68,0.37,0.63
New Hampshire,5.5,28.6,73.4,20.27,2.8,35.0,35.0,0.0,0.0
Evansville,5.47,29.07,81.31,12.83,2.96,38.71,39.31,0.15,1.85
Utah St,5.47,31.59,85.98,10.69,2.88,42.46,42.62,0.13,0.87
Lafayette,5.46,28.43,76.86,16.64,2.79,36.92,36.87,0.3,0.7
Florida A&M,5.45,30.29,80.85,14.51,2.69,34.1,34.05,0.43,0.57
South Alabama,5.45,29.88,81.59,13.37,2.89,38.85,39.0,0.17,0.83
Morehead St,5.44,29.12,81.88,12.31,2.74,33.47,33.47,0.0,0.0
Winthrop,5.43,26.66,74.61,17.12,2.74,28.79,28.74,0.48,0.52
Gardner Webb,5.42,29.48,84.04,10.52,2.8,31.29,31.25,0.48,0.52
Bethune-Cookman,5.41,29.67,77.84,16.9,2.7,33.44,33.23,0.57,0.43
Hampton,5.41,28.36,77.89,15.55,2.74,36.83,37.04,0.44,1.56
Morgan St,5.41,27.35,75.88,16.55,2.8,30.9,31.19,0.18,0.82
East Texas A&M,5.39,30.59,82.72,12.95,2.85,35.1,35.18,0.31,0.69
Canisius,5.38,27.61,75.91,16.78,2.8,35.55,34.72,1.21,0.79
Sacred Heart,5.38,30.25,78.22,17.11,2.71,34.61,34.27,1.03,0.97
Utah Tech,5.37,31.04,84.47,11.65,2.8,37.17,37.3,0.6,1.4
SE Missouri St,5.31,28.66,79.62,14.12,2.88,36.27,36.27,0.0,0.0
New Orleans,5.29,30.02,81.66,13.44,2.7,38.69,38.24,0.59,0.41
SIUE,5.26,28.15,82.44,10.78,2.8,35.76,35.76,0.0,0.0
Rider,5.25,27.15,75.83,16.39,2.73,33.65,33.41,0.82,1.18
Queens NC,5.25,24.47,78.84,10.7,2.61,32.25,32.25,0.0,0.0
NC Central,5.25,25.16,81.7,8.53,2.85,35.1,34.42,0.7,0.3
McNeese St,5.22,24.28,78.62,10.74,2.76,33.18,32.98,0.41,0.59
E Michigan,5.22,30.13,81.49,13.71,2.85,41.24,41.13,0.51,1.49
Stonehill,5.22,22.86,77.44,10.5,2.74,27.33,27.16,0.51,0.49
Prairie View,5.19,24.68,77.58,12.18,2.86,30.61,30.51,0.41,0.59
Houston Chr,5.19,24.95,71.66,18.36,2.8,36.45,36.45,0.0,0.0
Seattle,5.18,27.98,80.36,12.69,2.91,39.22,38.53,0.87,1.13
North Florida,5.15,27.66,79.06,13.68,2.89,35.58,35.58,0.0,0.0
CS Northridge,5.14,24.88,78.07,11.88,2.79,38.32,38.91,0.25,2.75
CS Bakersfield,5.09,27.24,74.36,17.95,2.79,40.69,41.31,0.05,1.95
SC Upstate,5.07,23.44,72.68,15.84,2.7,29.96,29.96,0.0,0.0
Central Conn,5.06,23.62,76.46,12.23,2.7,28.23,27.96,0.59,0.41
MA Lowell,4.98,24.42,71.1,18.4,2.8,37.25,37.25,0.0,0.0
MS Valley St,4.96,21.2,77.3,8.98,2.83,35.32,34.98,0.51,1.49
St Francis PA,4.95,19.26,70.88,13.46,2.85,28.61,28.46,0.35,0.65
Presbyterian,4.95,24.63,74.5,15.2,2.75,30.43,30.43,0.0,0.0
Northeastern,4.94,26.15,75.29,15.93,2.89,36.91,36.77,0.51,1.49
Alabama St,4.94,21.61,71.8,14.89,2.98,33.49,34.0,0.13,1.87
Niagara,4.91,26.36,81.0,10.43,2.81,36.11,35.2,1.1,0.9
Ark Pine Bluff,4.88,26.29,76.37,14.99,2.75,32.17,32.07,0.75,1.25
Mercyhurst,4.86,21.26,76.37,9.96,2.68,26.38,25.97,0.65,0.35
Le Moyne,4.81,21.88,73.48,13.48,2.89,30.12,30.27,0.17,0.83
American Univ,4.8,25.51,77.34,13.25,2.92,36.87,36.86,0.21,0.79
Chicago St,4.77,20.35,78.23,7.19,2.85,31.44,31.44,0.0,0.0
Wagner,4.76,19.65,73.33,11.39,2.78,25.72,25.51,0.49,0.51
UNC Asheville,4.67,22.59,74.27,13.4,2.77,30.21,30.21,0.0,0.0
LIU Brooklyn,4.65,18.17,71.51,11.72,2.79,27.99,27.74,0.41,0.59
Delaware St,4.48,17.17,72.25,9.99,2.9,26.75,26.93,0.14,0.86
S Carolina St,4.39,15.32,68.36,12.03,2.94,33.89,33.42,0.3,0.7
